Time, Center Speed, Front Right Speed, Back Right Speed, Front Left Speed, Back Left Speed, Front Right Angle,
	Back Right Angle, Front Left Angle, Back Left Angle
0.0615024, 0.00102445, 1.00803, 0.992035, 1.00805, 0.992046, -1.57912, -1.57926, -1.56127, -1.56111
0.1299517, 0.00121072, 1.00803, 0.992035, 1.00805, 0.992046, -1.57912, -1.57925, -1.56126, -1.56111
0.1959521, 0.00111759, 1.00803, 0.992035, 1.00805, 0.992046, -1.57911, -1.57924, -1.56125, -1.5611
0.2678628, 0.00102445, 1.00803, 0.992035, 1.00805, 0.992046, -1.57911, -1.57924, -1.56125, -1.5611
0.3402551, 0.00139698, 1.00803, 0.992035, 1.00805, 0.992047, -1.5791, -1.57923, -1.56124, -1.56109
0.4166697, 0.00102445, 1.00803, 0.992035, 1.00805, 0.992047, -1.57909, -1.57923, -1.56124, -1.56108
0.4900465, 0.00111759, 1.00803, 0.992035, 1.00805, 0.992047, -1.57909, -1.57922, -1.56123, -1.56108
0.5649610, 0.00130385, 1.00803, 0.992035, 1.00805, 0.992047, -1.57908, -1.57922, -1.56122, -1.56107
0.6398400, 0.00139698, 1.00803, 0.992035, 1.00805, 0.992047, -1.57907, -1.57921, -1.56122, -1.56106
0.7851680, 0.00102445, 1.00803, 0.992035, 1.00805, 0.992047, -1.57907, -1.5792, -1.56121, -1.56105
0.8724622, 0.00111759, 1.00803, 0.992035, 1.00805, 0.992047, -1.57906, -1.57919, -1.5612, -1.56105
0.9389263, 0.00139698, 1.00803, 0.992035, 1.00805, 0.992047, -1.57905, -1.57919, -1.5612, -1.56104
1.0123662, 0.00130385, 1.00803, 0.992035, 1.00805, 0.992047, -1.57905, -1.57918, -1.56119, -1.56103
1.0887502, 0.00121072, 1.00803, 0.992035, 1.00805, 0.992047, -1.57904, -1.57917, -1.56118, -1.56103
1.2360549, 0.00111759, 1.00803, 0.992034, 1.00805, 0.992047, -1.57903, -1.57916, -1.56117, -1.56102
1.3099663, 0.00111759, 1.00803, 0.992034, 1.00805, 0.992047, -1.57902, -1.57916, -1.56117, -1.56101
1.3823505, 0.00121072, 1.00803, 0.992034, 1.00805, 0.992047, -1.57902, -1.57915, -1.56116, -1.56101
1.4547664, 0.00102445, 1.00803, 0.992034, 1.00805, 0.992047, -1.57901, -1.57915, -1.56116, -1.561
1.6194383, 0.00158325, 1.00803, 0.992034, 1.00805, 0.992047, -1.579, -1.57913, -1.56114, -1.56099
1.7628138, 0.00139698, 1.00803, 0.992034, 1.00805, 0.992048, -1.57899, -1.57912, -1.56113, -1.56098
1.8347026, 0.00102445, 1.00803, 0.992034, 1.00805, 0.992048, -1.57898, -1.57912, -1.56113, -1.56097
1.9076393, 0.00121072, 1.00803, 0.992034, 1.00805, 0.992048, -1.57898, -1.57911, -1.56112, -1.56097
1.9864799, 0.00130385, 1.00803, 0.992034, 1.00805, 0.992048, -1.57897, -1.5791, -1.56112, -1.56096
2.0613991, 0.00102445, 1.00803, 0.992034, 1.00805, 0.992048, -1.57897, -1.5791, -1.56111, -1.56095
2.1352801, 0.00111759, 1.00803, 0.992034, 1.00805, 0.992048, -1.57896, -1.57909, -1.5611, -1.56095
2.2096802, 0.00121072, 1.00803, 0.992034, 1.00805, 0.992048, -1.57896, -1.57909, -1.5611, -1.56094
2.3555368, 0.00102445, 1.00803, 0.992034, 1.00805, 0.992048, -1.57895, -1.57908, -1.56109, -1.56093
2.5028147, 0.00102445, 1.00803, 0.992034, 1.00805, 0.992048, -1.57894, -1.57907, -1.56108, -1.56092
2.5747352, 0.00121072, 1.00803, 0.992034, 1.00805, 0.992048, -1.57893, -1.57906, -1.56107, -1.56092
2.6471825, 0.00111759, 1.00803, 0.992034, 1.00805, 0.992048, -1.57893, -1.57906, -1.56107, -1.56091
2.7200643, 0.00102445, 1.00803, 0.992033, 1.00805, 0.992048, -1.57892, -1.57905, -1.56106, -1.56091
2.7954866, 0.00102445, 1.00803, 0.992033, 1.00805, 0.992048, -1.57891, -1.57905, -1.56106, -1.5609
2.9432942, 0.00130385, 12.6533, 11.3256, 12.7957, 11.4845, -2.35085, 2.47474, -0.779555, 0.656011
3.0151844, 0.00102445, 12.614, 11.2906, 12.8267, 11.5276, -2.34841, 2.47158, -0.776489, 0.653818
3.1624965, 0.00139698, 12.5312, 11.2264, 12.8828, 11.6176, -2.34395, 2.46477, -0.770055, 0.650052
3.3083503, 0.00121072, 12.4434, 11.1709, 12.931, 11.7116, -2.34012, 2.45735, -0.763271, 0.647131
3.3817299, 0.00102445, 12.3979, 11.1465, 12.952, 11.7598, -2.33846, 2.45344, -0.759764, 0.645992
3.4546744, 0.00102445, 12.3514, 11.1245, 12.9709, 11.8086, -2.33697, 2.44941, -0.756192, 0.645068
3.5275709, 0.00102445, 12.3041, 11.105, 12.9876, 11.8579, -2.33566, 2.44526, -0.752561, 0.644357
3.6004431, 0.00102445, 12.2561, 11.0881, 13.0021, 11.9075, -2.33453, 2.44103, -0.748878, 0.643861
3.6733862, 0.00121072, 12.2074, 11.0737, 13.0144, 11.9574, -2.33359, 2.4367, -0.745152, 0.643577
3.8182184, 0.00111759, 12.1087, 11.0528, 13.0321, 12.0574, -2.3323, 2.42787, -0.737598, 0.643638
3.9659960, 0.00121072, 12.0089, 11.0426, 13.0407, 12.1568, -2.33181, 2.41887, -0.729958, 0.644518
4.0389402, 0.00139698, 11.9589, 11.0416, 13.0416, 12.2059, -2.33188, 2.41434, -0.726124, 0.645257
4.1133117, 0.00111759, 11.909, 11.0434, 13.0401, 12.2546, -2.33216, 2.40981, -0.722292, 0.64619
4.1857224, 0.00102445, 11.8593, 11.0478, 13.0363, 12.3027, -2.33265, 2.4053, -0.718468, 0.647312
4.4054518, 0.00130385, 11.713, 11.0773, 13.0113, 12.4421, -2.3354, 2.39202, -0.707122, 0.651764
4.4798819, 0.00102445, 11.6656, 11.0924, 12.9984, 12.4866, -2.33675, 2.38772, -0.703407, 0.653593
4.6261704, 0.00121072, 11.5734, 11.1302, 12.966, 12.572, -2.34008, 2.37939, -0.696122, 0.657731
4.6996139, 0.00102445, 11.5289, 11.1529, 12.9466, 12.6128, -2.34206, 2.37539, -0.692566, 0.660029
4.7725221, 0.00111759, 11.4857, 11.1778, 12.925, 12.6522, -2.34425, 2.37151, -0.689079, 0.66247
4.9168271, 0.00121072, 11.4036, 11.2346, 12.8757, 12.7263, -2.34923, 2.36417, -0.682338, 0.667758
4.9902660, 0.00102445, 11.3649, 11.2662, 12.848, 12.7609, -2.35201, 2.36073, -0.679099, 0.670591
5.0666506, 0.00111759, 11.3279, 11.2998, 12.8185, 12.7937, -2.35497, 2.35745, -0.675957, 0.673541
5.1415461, 0.00111759, 11.2927, 11.3354, 12.7871, 12.8248, -2.35811, 2.35434, -0.67292, 0.676601
5.2144272, 0.00130385, 11.2595, 11.3728, 12.7538, 12.8539, -2.36143, 2.35141, -0.669993, 0.679764
5.2868752, 0.00102445, 11.2283, 11.4118, 12.7189, 12.8812, -2.3649, 2.34867, -0.667185, 0.683022
5.3612675, 0.00121072, 11.1993, 11.4525, 12.6823, 12.9064, -2.36853, 2.34613, -0.664503, 0.686369
5.4346507, 0.00102445, 11.1725, 11.4946, 12.6441, 12.9297, -2.37231, 2.34378, -0.661952, 0.689797
5.5077976, 0.00149012, 11.148, 11.5381, 12.6045, 12.9508, -2.37621, 2.34163, -0.65954, 0.693299
5.5811761, 0.00111759, 11.1258, 11.5828, 12.5634, 12.9698, -2.38024, 2.3397, -0.657273, 0.696868
5.6556059, 0.00130385, 11.1062, 11.6286, 12.521, 12.9866, -2.38438, 2.33797, -0.655157, 0.700495
5.7295098, 0.00130385, 11.089, 11.6754, 12.4774, 13.0013, -2.38861, 2.33645, -0.653199, 0.704175
5.8762962, 0.00139698, 11.0625, 11.7713, 12.3869, 13.0238, -2.39731, 2.33406, -0.649781, 0.711659
5.9537031, 0.00111759, 11.0533, 11.8202, 12.3403, 13.0317, -2.40175, 2.33319, -0.648332, 0.715449
6.1034871, 0.00121072, 11.0428, 11.9193, 12.2446, 13.0406, -2.41075, 2.33208, -0.64598, 0.723087
6.1773995, 0.00121072, 11.0416, 11.9693, 12.1958, 13.0416, -2.41528, 2.33185, -0.645087, 0.726921
6.2513028, 0.00102445, 11.0432, 12.0193, 12.1465, 13.0403, -2.41981, 2.33182, -0.644389, 0.730754
6.3257047, 0.00102445, 11.0474, 12.0692, 12.0969, 13.0366, -2.42432, 2.33201, -0.64389, 0.734578
6.3991100, 0.00121072, 11.0544, 12.119, 12.047, 13.0307, -2.4288, 2.3324, -0.643593, 0.738388
6.5469180, 0.00130385, 11.0764, 12.2176, 11.947, 13.012, -2.43761, 2.33377, -0.643619, 0.745929
6.6213188, 0.00111759, 11.0914, 12.2661, 11.8972, 12.9993, -2.44191, 2.33475, -0.643947, 0.749647
6.6947287, 0.00130385, 11.1089, 12.314, 11.8476, 12.9843, -2.44613, 2.33591, -0.644487, 0.75332
6.7696225, 0.00121072, 11.1289, 12.3612, 11.7984, 12.9672, -2.45025, 2.33726, -0.645242, 0.756939
6.8420388, 0.00102445, 11.1514, 12.4074, 11.7497, 12.9479, -2.45426, 2.33879, -0.646211, 0.760498
6.9194164, 0.00121072, 11.1762, 12.4527, 11.7017, 12.9264, -2.45815, 2.34049, -0.647395, 0.76399
6.9938147, 0.00111759, 11.2034, 12.497, 11.6544, 12.9029, -2.4619, 2.34236, -0.648793, 0.767407
7.1416230, 0.00121072, 11.2642, 12.5819, 11.5627, 12.8498, -2.46896, 2.34657, -0.652226, 0.773986
7.2155270, 0.00121072, 11.2977, 12.6223, 11.5186, 12.8204, -2.47225, 2.3489, -0.654257, 0.777134
7.3638303, 0.00121072, 11.3704, 12.6988, 11.4342, 12.756, -2.47831, 2.35399, -0.658929, 0.783112
7.4387297, 0.00130385, 11.4093, 12.7347, 11.3942, 12.7211, -2.48106, 2.35673, -0.661562, 0.785928
7.7517028, 0.00149012, 11.58, 12.8606, 11.2519, 12.566, -2.49009, 2.36884, -0.673931, 0.795875
7.8975262, 0.00111759, 11.6724, 12.9121, 11.1927, 12.4802, -2.49336, 2.37548, -0.68111, 0.799968
7.9719264, 0.00111759, 11.72, 12.9349, 11.1664, 12.4355, -2.49468, 2.37893, -0.684915, 0.801772
8.0468226, 0.00139698, 11.7683, 12.9555, 11.1425, 12.3898, -2.49578, 2.38245, -0.688851, 0.803407
8.1212234, 0.00130385, 11.8172, 12.974, 11.1209, 12.3432, -2.49666, 2.38603, -0.692905, 0.804867
8.1941340, 0.00102445, 11.8665, 12.9903, 11.1019, 12.2957, -2.49734, 2.38967, -0.697065, 0.806147
8.2675108, 0.00130385, 11.9162, 13.0044, 11.0854, 12.2476, -2.4978, 2.39336, -0.701318, 0.807242
8.3414487, 0.00102445, 11.9661, 13.0163, 11.0714, 12.1988, -2.49804, 2.3971, -0.705652, 0.808147
8.4158466, 0.00130385, 12.0161, 13.0259, 11.0601, 12.1496, -2.49808, 2.40087, -0.710054, 0.808858
8.5636567, 0.00111759, 12.1159, 13.0383, 11.0455, 12.0501, -2.49754, 2.40848, -0.719001, 0.809679
8.6380543, 0.00121072, 12.1654, 13.041, 11.0422, 12.0001, -2.49696, 2.41231, -0.723519, 0.809784
8.7114632, 0.00102445, 12.2145, 13.0415, 11.0417, 11.9501, -2.49619, 2.41614, -0.728047, 0.809679
8.7853598, 0.00111759, 12.2631, 13.0396, 11.0439, 11.9003, -2.49522, 2.41997, -0.732571, 0.809365
8.9331751, 0.00111759, 12.3582, 13.029, 11.0565, 11.8014, -2.49273, 2.4276, -0.741546, 0.808096
9.0829669, 0.00111759, 12.4499, 13.0092, 11.0798, 11.7047, -2.48952, 2.43512, -0.75033, 0.80597
9.1603357, 0.00111759, 12.4943, 12.9959, 11.0953, 11.6573, -2.48766, 2.43883, -0.754616, 0.804585
9.2352393, 0.00130385, 12.5374, 12.9804, 11.1134, 11.6109, -2.48564, 2.44249, -0.758813, 0.802987
9.3081517, 0.00121072, 12.5793, 12.9628, 11.134, 11.5655, -2.48347, 2.4461, -0.762908, 0.801178
9.4544706, 0.00111759, 12.6589, 12.921, 11.1825, 11.4783, -2.47868, 2.45312, -0.770746, 0.796938
9.6017827, 0.00111759, 12.7325, 12.871, 11.24, 11.3967, -2.47335, 2.45983, -0.778038, 0.791893
9.7490945, 0.00111759, 12.7993, 12.8131, 11.3059, 11.3216, -2.46752, 2.46617, -0.784703, 0.786085
9.8229996, 0.00130385, 12.83, 12.7814, 11.3418, 11.2867, -2.46444, 2.46919, -0.787779, 0.782911
9.9688163, 0.00121072, 12.8858, 12.7126, 11.4188, 11.2231, -2.45799, 2.47489, -0.793379, 0.776064
10.1176239, 0.00130385, 12.9335, 12.6373, 11.5021, 11.168, -2.45119, 2.48007, -0.798203, 0.768611
10.1919922, 0.00111759, 12.9543, 12.5974, 11.5458, 11.1439, -2.44767, 2.48246, -0.800312, 0.764684
10.2649350, 0.00111759, 12.9729, 12.5561, 11.5907, 11.1222, -2.44409, 2.4847, -0.802214, 0.760637
10.4151915, 0.00121072, 13.0036, 12.4697, 11.6836, 11.0863, -2.43677, 2.48872, -0.805384, 0.752235
10.4930885, 0.00121072, 13.0156, 12.4248, 11.7314, 11.0722, -2.43304, 2.49048, -0.806649, 0.747905
10.5674886, 0.00102445, 13.0254, 12.3788, 11.7798, 11.0607, -2.42927, 2.49208, -0.8077, 0.743508
10.7143131, 0.00139698, 13.0381, 12.2844, 11.8783, 11.0458, -2.42166, 2.49473, -0.809158, 0.734565
10.8596400, 0.00130385, 13.0415, 12.1872, 11.978, 11.0417, -2.414, 2.49664, -0.809763, 0.725521
11.0828400, 0.00111759, 13.0294, 12.0382, 12.1277, 11.0559, -2.40254, 2.49803, -0.809109, 0.712017
11.1587295, 0.00111759, 13.0208, 11.9882, 12.1771, 11.0661, -2.39876, 2.49809, -0.808486, 0.707591
11.2331268, 0.00139698, 13.0099, 11.9383, 12.2261, 11.0789, -2.39501, 2.49793, -0.807666, 0.703225
11.3169633, 0.00121072, 12.9968, 11.8885, 12.2745, 11.0943, -2.3913, 2.49757, -0.806655, 0.698934
11.4012719, 0.00139698, 12.9815, 11.8389, 12.3223, 11.1122, -2.38764, 2.49699, -0.805456, 0.694731
11.5530468, 0.00130385, 12.9443, 11.7412, 12.4154, 11.1556, -2.38048, 2.49519, -0.802516, 0.68664
11.6269536, 0.00130385, 12.9224, 11.6933, 12.4606, 11.1808, -2.377, 2.49397, -0.800786, 0.682776
11.7727749, 0.00111759, 12.8727, 11.6, 12.5475, 11.2381, -2.37028, 2.49088, -0.796833, 0.675466
11.9185990, 0.00111759, 12.815, 11.511, 12.6292, 11.3038, -2.36392, 2.48696, -0.792265, 0.66878
11.9924723, 0.00111759, 12.7834, 11.4683, 12.668, 11.3395, -2.36089, 2.48469, -0.789767, 0.665693
12.0683918, 0.00102445, 12.75, 11.4271, 12.7052, 11.3771, -2.35798, 2.48222, -0.787133, 0.662787
12.1432870, 0.00111759, 12.7149, 11.3874, 12.7408, 11.4163, -2.35518, 2.47955, -0.784372, 0.660069
12.2930791, 0.00102445, 12.6397, 11.3131, 12.8068, 11.4994, -2.34998, 2.47365, -0.778493, 0.65522
12.3664873, 0.00130385, 12.5999, 11.2788, 12.837, 11.5431, -2.34758, 2.47044, -0.77539, 0.653098
12.4403613, 0.00121072, 12.5587, 11.2464, 12.8654, 11.5879, -2.34533, 2.46706, -0.772187, 0.651184
12.5152879, 0.00102445, 12.5162, 11.2161, 12.8919, 11.6338, -2.34324, 2.46352, -0.768891, 0.649479
12.6630958, 0.00121072, 12.4276, 11.1621, 12.9386, 11.7284, -2.33952, 2.456, -0.762051, 0.646708
12.8113995, 0.00130385, 12.335, 11.1174, 12.977, 11.8258, -2.33649, 2.44797, -0.754927, 0.644795
12.8892711, 0.00111759, 12.2874, 11.0988, 12.9929, 11.8752, -2.33524, 2.44379, -0.751277, 0.644159
12.9616871, 0.00102445, 12.2391, 11.0827, 13.0067, 11.925, -2.33418, 2.43952, -0.747578, 0.643738
13.0385671, 0.00130385, 12.1902, 11.0692, 13.0181, 11.9749, -2.33331, 2.43517, -0.743838, 0.643527
13.1119460, 0.00102445, 12.1409, 11.0584, 13.0274, 12.0249, -2.33263, 2.43076, -0.740065, 0.643527
13.2047270, 0.00121072, 12.0913, 11.0502, 13.0343, 12.0748, -2.33215, 2.4263, -0.736265, 0.643733
