Time, Center Speed, Front Right Speed, Back Right Speed, Front Left Speed, Back Left Speed, Front Right Angle,
13.2786313, 0.00139698, 12.0414, 11.0447, 13.0389, 12.1246, -2.33188, 2.4218, -0.732446, 0.644144
13.3515444, 0.00121072, 11.9914, 11.042, 13.0413, 12.174, -2.33181, 2.41728, -0.728616, 0.644754
13.4983605, 0.00130385, 11.8916, 11.0446, 13.039, 12.2715, -2.3323, 2.40823, -0.720951, 0.646561
13.6451455, 0.00121072, 11.7929, 11.0581, 13.0276, 12.3664, -2.33365, 2.39927, -0.713332, 0.649119
13.7185766, 0.00102445, 11.7443, 11.0689, 13.0184, 12.4126, -2.33464, 2.39486, -0.709557, 0.650666
13.7914957, 0.00121072, 11.6963, 11.0823, 13.007, 12.4578, -2.33585, 2.39051, -0.705816, 0.652386
13.8649060, 0.00111759, 11.6491, 11.0983, 12.9934, 12.5019, -2.33727, 2.38624, -0.702116, 0.654272
13.9393036, 0.00111759, 11.6029, 11.1168, 12.9775, 12.5448, -2.33891, 2.38205, -0.698465, 0.656318
14.0127125, 0.00130385, 11.5577, 11.1379, 12.9595, 12.5865, -2.34075, 2.37798, -0.694869, 0.658519
14.0876073, 0.00102445, 11.5137, 11.1613, 12.9393, 12.6268, -2.34281, 2.37402, -0.691337, 0.660868
14.2359114, 0.00111759, 11.4296, 11.2152, 12.8926, 12.7029, -2.34752, 2.36649, -0.684492, 0.665983
14.3088235, 0.00102445, 11.3898, 11.2454, 12.8662, 12.7386, -2.35018, 2.36295, -0.681193, 0.668737
14.3827278, 0.00130385, 11.3517, 11.2778, 12.8379, 12.7726, -2.35302, 2.35956, -0.677987, 0.671612
14.4571282, 0.00121072, 11.3153, 11.3121, 12.8077, 12.8048, -2.35605, 2.35634, -0.674881, 0.674601
14.5310319, 0.00102445, 11.2808, 11.3483, 12.7756, 12.8352, -2.35926, 2.35329, -0.671882, 0.677698
14.6044397, 0.00130385, 11.2483, 11.3863, 12.7418, 12.8637, -2.36263, 2.35043, -0.668996, 0.680895
14.7525167, 0.00102445, 11.1896, 11.4671, 12.6691, 12.9148, -2.36984, 2.34528, -0.663594, 0.687561
14.8259175, 0.00130385, 11.1636, 11.5097, 12.6304, 12.9373, -2.37366, 2.34301, -0.661091, 0.691016
14.9747247, 0.00102445, 0.989329, 0.993286, 1.00681, 1.0107, 0.242131, 0.25777, 0.237844, 0.25323
15.0516044, 0.00111759, 0.989329, 0.993287, 1.00681, 1.0107, 0.242137, 0.257776, 0.23785, 0.253236
15.3467284, 0.00111759, 0.989328, 0.993287, 1.00681, 1.0107, 0.242156, 0.257795, 0.237869, 0.253254
15.5788527, 0.00130385, 12.8903, 12.7062, 11.4259, 11.2179, -2.4574, 2.47536, -0.793836, 0.77543
15.6616680, 0.00102445, 12.8637, 12.7417, 11.3863, 11.2483, -2.46069, 2.4726, -0.791164, 0.778961
15.7370445, 0.00111759, 12.8353, 12.7756, 11.3483, 11.2808, -2.46389, 2.46972, -0.788304, 0.782332
15.8173986, 0.00111759, 12.8049, 12.8076, 11.3122, 11.3153, -2.46699, 2.46672, -0.78526, 0.785536
15.9667245, 0.00121072, 12.7387, 12.8662, 11.2455, 11.3897, -2.47285, 2.46041, -0.778655, 0.791408
16.0406292, 0.00130385, 12.703, 12.8925, 11.2153, 11.4295, -2.4756, 2.45711, -0.775111, 0.794062
16.2087726, 0.00158325, 12.6269, 12.9392, 11.1614, 11.5135, -2.48072, 2.45027, -0.767586, 0.79878
16.2925985, 0.00102445, 12.5866, 12.9594, 11.138, 11.5576, -2.48307, 2.44673, -0.763627, 0.800834
16.3848227, 0.00121072, 12.545, 12.9774, 11.1169, 11.6027, -2.48527, 2.44314, -0.759552, 0.80268
16.4607091, 0.00111759, 12.5021, 12.9933, 11.0984, 11.649, -2.48731, 2.43949, -0.755373, 0.804315
16.5356363, 0.00111759, 12.458, 13.007, 11.0823, 11.6961, -2.4892, 2.43579, -0.751103, 0.805738
16.6109970, 0.00121072, 12.4128, 13.0184, 11.0689, 11.7441, -2.49092, 2.43205, -0.746755, 0.806946
16.7027589, 0.00102445, 12.3666, 13.0276, 11.0581, 11.7927, -2.49247, 2.42828, -0.742343, 0.807941
16.7796372, 0.00102445, 12.3196, 13.0344, 11.05, 11.8418, -2.49384, 2.42448, -0.737881, 0.80872
16.8540687, 0.00102445, 12.2718, 13.039, 11.0446, 11.8913, -2.49503, 2.42066, -0.733382, 0.809286
16.9304455, 0.00102445, 12.2233, 13.0413, 11.0419, 11.9411, -2.49603, 2.41683, -0.728862, 0.809638
17.0043590, 0.00121072, 12.1743, 13.0413, 11.0419, 11.9911, -2.49683, 2.413, -0.724335, 0.80978
17.0787570, 0.00121072, 12.1249, 13.039, 11.0447, 12.0411, -2.49745, 2.40917, -0.719815, 0.809713
17.1541490, 0.00111759, 12.0751, 13.0343, 11.0502, 12.091, -2.49786, 2.40535, -0.715318, 0.809441
17.3039337, 0.00121072, 11.9752, 13.0182, 11.0692, 12.1899, -2.49807, 2.39778, -0.706445, 0.80829
17.3783091, 0.00130385, 11.9253, 13.0067, 11.0826, 12.2388, -2.49786, 2.39404, -0.702099, 0.807421
17.4527438, 0.00102445, 11.8755, 12.993, 11.0987, 12.2871, -2.49744, 2.39034, -0.69783, 0.80636
17.5261485, 0.00111759, 11.8261, 12.9771, 11.1173, 12.3346, -2.4968, 2.38669, -0.693653, 0.805114
17.6000285, 0.00102445, 11.7771, 12.959, 11.1384, 12.3814, -2.49596, 2.3831, -0.68958, 0.803686
17.8286788, 0.00139698, 11.6342, 12.8921, 11.2158, 12.5158, -2.49213, 2.37273, -0.678104, 0.798371
17.9026128, 0.00111759, 11.5882, 12.8656, 11.2461, 12.5584, -2.49042, 2.36943, -0.674563, 0.796275
17.9775132, 0.00111759, 11.5434, 12.8373, 11.2785, 12.5996, -2.48851, 2.36623, -0.67118, 0.794027
18.0503907, 0.00111759, 11.4998, 12.807, 11.3128, 12.6394, -2.48639, 2.36312, -0.667964, 0.791632
18.1272736, 0.00102445, 11.4575, 12.7749, 11.3491, 12.6778, -2.48407, 2.36013, -0.664924, 0.789098
18.2017008, 0.00130385, 11.4167, 12.7411, 11.3871, 12.7145, -2.48155, 2.35725, -0.662067, 0.786432
18.4263888, 0.00121072, 11.3041, 12.6296, 11.5105, 12.8147, -2.47284, 2.34935, -0.654654, 0.777704
18.5925533, 0.00149012, 11.2384, 12.5479, 11.5996, 12.8724, -2.46616, 2.34478, -0.650725, 0.771348
18.6708872, 0.00102445, 11.2086, 12.5051, 11.6458, 12.8983, -2.46258, 2.34272, -0.649075, 0.76803
18.7452856, 0.00121072, 11.1811, 12.461, 11.6928, 12.9222, -2.45886, 2.34083, -0.647638, 0.764629
18.8935893, 0.00121072, 11.1329, 12.3698, 11.7893, 12.9637, -2.45101, 2.33753, -0.645406, 0.757605
19.1178129, 0.00149012, 11.079, 12.2267, 11.9377, 13.0098, -2.43842, 2.33394, -0.643664, 0.746626
19.1917179, 0.00130385, 11.0662, 12.1777, 11.9877, 13.0207, -2.43405, 2.33312, -0.643507, 0.742877
19.3394952, 0.00111759, 11.0485, 12.0785, 12.0875, 13.0357, -2.42516, 2.33206, -0.643819, 0.735293
19.4868073, 0.00102445, 11.0417, 11.9786, 12.1866, 13.0415, -2.41613, 2.33183, -0.644941, 0.72764
19.5617029, 0.00121072, 11.0423, 11.9287, 12.2354, 13.041, -2.4116, 2.33202, -0.645798, 0.723807
19.7100372, 0.00130385, 11.0518, 11.8295, 12.3314, 13.0329, -2.4026, 2.33305, -0.648079, 0.716165
19.7853993, 0.00121072, 11.0606, 11.7805, 12.3782, 13.0255, -2.39814, 2.33388, -0.649495, 0.712371
19.9327414, 0.00111759, 11.0861, 11.6843, 12.4691, 13.0038, -2.38942, 2.33619, -0.652848, 0.704875
20.0066454, 0.00102445, 11.1028, 11.6374, 12.5129, 12.9896, -2.38517, 2.33767, -0.654775, 0.701188
20.0810138, 0.00111759, 11.1219, 11.5914, 12.5555, 12.9732, -2.38101, 2.33935, -0.65686, 0.69755
20.1569329, 0.00139698, 11.1436, 11.5465, 12.5968, 12.9546, -2.37697, 2.34125, -0.659098, 0.693971
20.3810955, 0.00111759, 11.2226, 11.4194, 12.7121, 12.8861, -2.36558, 2.34817, -0.666665, 0.683653
20.4559896, 0.00111759, 11.2534, 11.3801, 12.7473, 12.8593, -2.36208, 2.35088, -0.669449, 0.680377
20.6028371, 0.00111759, 11.321, 11.3065, 12.8126, 12.7998, -2.35556, 2.35684, -0.675369, 0.674117
20.7595771, 0.00139698, 11.396, 11.2405, 12.8706, 12.733, -2.34974, 2.3635, -0.681711, 0.668291
20.8329829, 0.00139698, 11.4361, 11.2106, 12.8966, 12.6971, -2.34712, 2.36707, -0.685023, 0.665558
20.9068537, 0.00121072, 11.4776, 11.1829, 12.9206, 12.6596, -2.34469, 2.37078, -0.688419, 0.662954
21.2084535, 0.00130385, 11.6565, 11.0956, 12.9957, 12.495, -2.33703, 2.3869, -0.702696, 0.653964
21.2818313, 0.00111759, 11.7038, 11.08, 13.009, 12.4507, -2.33565, 2.39119, -0.706402, 0.652104
21.3562314, 0.00139698, 11.7519, 11.067, 13.02, 12.4054, -2.33447, 2.39554, -0.710148, 0.650412
21.4296703, 0.00102445, 11.8006, 11.0567, 13.0288, 12.3591, -2.33351, 2.39997, -0.713926, 0.648892
21.5030475, 0.00111759, 11.8498, 11.049, 13.0353, 12.3119, -2.33277, 2.40444, -0.717729, 0.64755
21.5968151, 0.00111759, 11.8994, 11.044, 13.0396, 12.264, -2.33224, 2.40894, -0.72155, 0.646393
21.6697331, 0.00130385, 11.9492, 11.0417, 13.0415, 12.2154, -2.33192, 2.41346, -0.725381, 0.645423
21.7441025, 0.00111759, 11.9992, 11.0422, 13.0411, 12.1663, -2.33181, 2.41799, -0.729214, 0.644646
21.8185270, 0.00111759, 12.0491, 11.0454, 13.0384, 12.1169, -2.33191, 2.4225, -0.733042, 0.644066
21.9668346, 0.00111759, 12.1486, 11.0599, 13.0261, 12.0171, -2.33272, 2.43145, -0.740653, 0.643513
22.0412075, 0.00130385, 12.1978, 11.0712, 13.0165, 11.9671, -2.33343, 2.43585, -0.744421, 0.643546
22.1915257, 0.00102445, 12.2948, 11.1015, 12.9906, 11.8675, -2.33542, 2.44444, -0.751845, 0.644244
22.2654301, 0.00121072, 12.3422, 11.1205, 12.9744, 11.8182, -2.3367, 2.4486, -0.755486, 0.644912
22.3398298, 0.00111759, 12.3889, 11.142, 12.9559, 11.7693, -2.33815, 2.45266, -0.759069, 0.645794
22.4147257, 0.00139698, 12.4346, 11.1659, 12.9353, 11.721, -2.33978, 2.4566, -0.762588, 0.646891
22.4905839, 0.00102445, 12.4792, 11.1921, 12.9127, 11.6734, -2.34158, 2.4604, -0.766035, 0.648202
22.6389200, 0.00130385, 12.5651, 11.2512, 12.8612, 11.5809, -2.34567, 2.46759, -0.772684, 0.651464
22.7138138, 0.00130385, 12.6061, 11.2839, 12.8325, 11.5363, -2.34794, 2.47094, -0.775872, 0.65341
22.8626143, 0.00111759, 12.6838, 11.3551, 12.7696, 11.4508, -2.35292, 2.47714, -0.781937, 0.657918
22.9355257, 0.00139698, 12.7203, 11.3933, 12.7355, 11.4102, -2.3556, 2.47997, -0.784801, 0.660471
23.0818160, 0.00102445, 12.7883, 11.4747, 12.6622, 11.334, -2.36135, 2.48505, -0.790155, 0.666151
23.2306493, 0.00111759, 12.8492, 11.5617, 12.5828, 11.2649, -2.36753, 2.48932, -0.794968, 0.672549
23.3065382, 0.00102445, 12.8767, 11.607, 12.5411, 11.2334, -2.37077, 2.49115, -0.797155, 0.675998
23.4027586, 0.00102445, 12.9023, 11.6533, 12.498, 11.204, -2.37411, 2.49276, -0.799187, 0.679602
23.4756699, 0.00111759, 12.9259, 11.7005, 12.4538, 11.1768, -2.37752, 2.49417, -0.801058, 0.683351
23.5510320, 0.00121072, 12.9474, 11.7485, 12.4085, 11.1519, -2.38101, 2.49536, -0.802762, 0.687234
23.6244384, 0.00121072, 12.9667, 11.7972, 12.3623, 11.1294, -2.38457, 2.49633, -0.804294, 0.691239
23.6973501, 0.00102445, 12.9839, 11.8464, 12.3152, 11.1094, -2.38818, 2.49709, -0.805648, 0.695357
23.7722756, 0.00121072, 12.9989, 11.8959, 12.2673, 11.0918, -2.39185, 2.49764, -0.806818, 0.699573
23.8471739, 0.00111759, 13.0117, 11.9458, 12.2188, 11.0768, -2.39557, 2.49797, -0.807801, 0.703875
24.0113200, 0.00130385, 13.0305, 12.0457, 12.1203, 11.0546, -2.40311, 2.498, -0.809185, 0.712683
24.0847578, 0.00111759, 13.0365, 12.0956, 12.0705, 11.0476, -2.40692, 2.49771, -0.809577, 0.717161
24.2320393, 0.00102445, 13.0416, 12.1945, 11.9706, 11.0416, -2.41457, 2.49653, -0.809747, 0.726194
24.3833473, 0.00121072, 13.0374, 12.2915, 11.871, 11.0465, -2.42223, 2.49456, -0.809079, 0.735233
24.4577499, 0.00121072, 13.0319, 12.339, 11.8216, 11.053, -2.42604, 2.4933, -0.808426, 0.739719
24.5316243, 0.00111759, 13.0241, 12.3857, 11.7726, 11.0623, -2.42983, 2.49185, -0.807558, 0.744162
24.6045666, 0.00139698, 13.014, 12.4315, 11.7243, 11.0741, -2.43359, 2.49023, -0.806476, 0.748549
24.6789674, 0.00111759, 13.0016, 12.4762, 11.6767, 11.0886, -2.43732, 2.48845, -0.80518, 0.752867
24.9021667, 0.00111759, 12.9514, 12.6033, 11.5393, 11.1473, -2.44819, 2.48212, -0.800015, 0.765268
24.9750481, 0.00111759, 12.9303, 12.643, 11.4958, 11.1717, -2.4517, 2.47971, -0.797877, 0.769176
25.1238821, 0.00130385, 12.8819, 12.7179, 11.413, 11.2274, -2.45847, 2.47449, -0.792995, 0.776585
25.1982805, 0.00111759, 12.8548, 12.7528, 11.3739, 11.2585, -2.46173, 2.47168, -0.790262, 0.780066
25.2721506, 0.00121072, 12.8257, 12.7861, 11.3365, 11.2917, -2.4649, 2.46876, -0.787342, 0.783384
25.4199906, 0.00121072, 0.990781, 0.991292, 1.00878, 1.00928, 0.0238931, 0.0400297, 0.0234668, 0.039316
25.4929023, 0.00111759, 0.990781, 0.991293, 1.00878, 1.00928, 0.0238987, 0.0400354, 0.0234723, 0.0393215
25.7215273, 0.00102445, 0.990781, 0.991293, 1.00878, 1.00928, 0.0239133, 0.0400499, 0.0234866, 0.0393358
25.8698613, 0.00102445, 0.990781, 0.991293, 1.00878, 1.00928, 0.0239222, 0.0400589, 0.0234954, 0.0393446
25.9427741, 0.00111759, 0.990781, 0.991293, 1.00878, 1.00928, 0.0239279, 0.0400645, 0.023501, 0.0393501
26.0161523, 0.00111759, 0.990781, 0.991293, 1.00878, 1.00928, 0.0239335, 0.0400701, 0.0235065, 0.0393557
26.0890644, 0.00139698, 0.990781, 0.991293, 1.00878, 1.00928, 0.0239406, 0.0400772, 0.0235134, 0.0393626
26.2388864, 0.00130385, 0.990781, 0.991293, 1.00878, 1.00928, 0.0239518, 0.0400884, 0.0235245, 0.0393737
26.3147446, 0.00130385, 0.990781, 0.991293, 1.00878, 1.00928, 0.0239584, 0.040095, 0.023531, 0.0393801
26.6044386, 0.00130385, 0.99078, 0.991293, 1.00878, 1.00928, 0.0239791, 0.0401157, 0.0235513, 0.0394004
26.6813187, 0.00130385, 0.99078, 0.991293, 1.00878, 1.00928, 0.0239857, 0.0401223, 0.0235577, 0.0394069
26.7571762, 0.00130385, 0.99078, 0.991293, 1.00878, 1.00928, 0.0239923, 0.0401288, 0.0235642, 0.0394134
26.8985365, 0.00111759, 0.99078, 0.991293, 1.00878, 1.00928, 0.0240026, 0.0401392, 0.0235743, 0.0394235
26.9675109, 0.00111759, 0.99078, 0.991293, 1.00878, 1.00928, 0.0240082, 0.0401448, 0.0235799, 0.039429
27.0359271, 0.00102445, 0.99078, 0.991293, 1.00878, 1.00928, 0.0240134, 0.04015, 0.023585, 0.0394341
27.1058644, 0.00111759, 0.99078, 0.991294, 1.00878, 1.00928, 0.024019, 0.0401556, 0.0235905, 0.0394397
27.1758145, 0.00111759, 0.99078, 0.991294, 1.00878, 1.00928, 0.0240247, 0.0401613, 0.023596, 0.0394452
27.2635908, 0.00102445, 0.99078, 0.991294, 1.00877, 1.00928, 0.0240299, 0.0401664, 0.0236011, 0.0394503
27.3320715, 0.00149012, 0.99078, 0.991294, 1.00877, 1.00928, 0.0240374, 0.0401739, 0.0236085, 0.0394576
27.5051431, 0.00167638, 0.99078, 0.991294, 1.00877, 1.00928, 0.0240505, 0.0401871, 0.0236214, 0.0394706
