Time, Center Speed, Front Right Speed, Back Right Speed, Front Left Speed, Back Left Speed, Front Right Angle,,,
83.3746289,0.035624,0.978312,0.879335,1.12089,1.03563,2.41572,2.55368,2.52365,2.65126
83.4495268,0.00798171,0.977894,0.87533,1.12491,1.03699,2.41121,2.55386,2.5229,2.65452
83.7401528,0.0114033,1.01503,0.876467,1.12402,1.00067,2.11586,2.21485,2.25933,2.36561
83.8150797,0.0129226,1.07289,0.906184,1.1002,0.938358,1.6304,1.64139,1.80176,1.84253
83.8899748,0.0273473,1.01716,0.872575,1.12801,0.999587,2.10137,2.2017,2.2505,2.35933
83.9653664,0.0258317,0.986681,0.856345,1.1437,1.03336,2.31777,2.46999,2.45615,2.59983
84.0407586,0.0175497,0.977957,0.845624,1.15463,1.04492,2.36157,2.53596,2.50348,2.66281
84.2639584,0.00102445,0.977968,0.845622,1.15463,1.04491,2.3615,2.53589,2.50342,2.66274
84.338358,0.014918,0.965251,0.843881,1.15696,1.05782,2.43762,2.62989,2.57116,2.74028
84.4122623,0.0325537,0.998673,0.829866,1.17015,1.02985,2.21995,2.38544,2.39402,2.55576
84.4936036,0.0478568,0.999134,0.810665,1.18935,1.03608,2.20712,2.39264,2.39974,2.57976
84.5689951,0.0154995,0.997259,0.802612,1.19739,1.04087,2.21227,2.40908,2.41102,2.59981
84.8095577,0.00121072,0.997279,0.802612,1.19739,1.04085,2.21217,2.40896,2.41093,2.59971
84.8844235,0.0272094,0.930218,0.80475,1.19983,1.1054,2.53408,2.82112,2.68315,2.91019
84.9608373,0.0408444,0.927108,0.78606,1.21928,1.1158,2.50703,2.82352,2.67397,2.91945
85.0783603,0.0217445,0.942199,0.768309,1.23526,1.10835,2.417,2.7344,2.61155,2.86349
85.2490152,0.00959262,0.942316,0.767331,1.23624,1.10866,2.41501,2.73355,2.61062,2.86337
85.3293691,0.0351365,0.898515,0.771695,1.23936,1.15073,2.57644,2.95856,2.74285,3.01923
85.4047611,0.0327902,0.927063,0.739751,1.26674,1.13685,2.42426,2.80648,2.63968,2.92592
85.4796533,0.00482943,0.926775,0.736428,1.27022,1.1388,2.41991,2.80756,2.63863,2.92796
85.8819087,0.00233017,0.929206,0.752957,1.2528,1.12829,2.43871,2.79809,2.64157,2.9149
86.3317803,0.00102445,0.934378,0.78309,1.22125,1.10979,2.4728,2.78229,2.64732,2.89086
86.487028,0.00270084,0.941476,0.817248,1.18577,1.08976,2.51074,2.76597,2.65421,2.86288
86.8813177,0.0024375,0.945199,0.833001,1.1695,1.08084,2.52789,2.75883,2.65745,2.84962
87.1070319,0.00474975,0.9455,0.833927,1.16854,1.08025,2.5285,2.75793,2.65731,2.84844
87.1868777,0.0132997,0.933467,0.836989,1.16682,1.09117,2.59898,2.84071,2.71573,2.91226
87.2622764,0.0202768,1.04008,0.827828,1.1743,0.991219,1.98704,2.10365,2.19731,2.33869
87.3366757,0.00329272,1.04024,0.827468,1.17467,0.991192,1.98645,2.10321,2.19717,2.33884
87.5807119,0.00112146,1.04024,0.827526,1.17462,0.991174,1.98642,2.10313,2.19709,2.3387
87.6551073,0.0188136,1.12632,0.894233,1.12367,0.890892,1.44331,1.40996,1.67833,1.70658
87.7289795,0.0252416,1.12494,0.896427,1.1211,0.8916,1.44016,1.40659,1.67205,1.69824
87.8044028,0.0101514,1.12287,0.89429,1.1227,0.894077,1.45439,1.42445,1.6859,1.71552
89.107394,0.00130385,1.12288,0.894303,1.12269,0.894064,1.45431,1.42434,1.68582,1.71542
89.286919,0.00554509,1.12293,0.894363,1.12264,0.894004,1.45394,1.42389,1.68546,1.71496
89.4927855,0.00205103,1.1227,0.894575,1.12237,0.894161,1.45397,1.42399,1.68509,1.71444
89.5751254,0.0177108,1.12026,0.905508,1.11074,0.893708,1.42224,1.38664,1.6421,1.65945
89.6500177,0.0317581,1.10757,0.906043,1.10712,0.905498,1.46561,1.44209,1.6721,1.69477
89.7501777,0.0281259,1.10315,0.909356,1.10279,0.908926,1.46958,1.4479,1.6688,1.68979
89.8270902,0.00428408,1.10239,0.909993,1.10198,0.909503,1.46999,1.44858,1.66791,1.68855
89.9758588,0.00525847,1.1025,0.909967,1.10203,0.909401,1.46964,1.44814,1.66769,1.6883
90.0522772,0.026908,1.04969,0.866304,1.13694,0.970182,1.88549,1.95525,2.07009,2.16651
90.1579209,0.0510182,1.05976,0.869485,1.13502,0.959775,1.8188,1.87464,2.0099,2.09758
90.2332814,0.0410248,1.0814,0.88018,1.12772,0.936504,1.67327,1.69681,1.87563,1.94058
90.3082114,0.00448004,1.08163,0.879956,1.12798,0.936346,1.67276,1.69624,1.87553,1.94062
90.5314125,0.00366189,1.08571,0.874805,1.13389,0.933918,1.66736,1.69074,1.87842,1.94725
90.6058111,0.00484646,1.08417,0.876856,1.13155,0.934798,1.66907,1.69241,1.87692,1.94421
90.755102,0.00149012,1.07536,0.888282,1.11856,0.940124,1.68034,1.70353,1.86986,1.92895
91.0725132,0.00195578,1.07479,0.889057,1.11769,0.940473,1.681,1.70414,1.86929,1.92783
91.7391377,0.0020825,1.0933,0.865486,1.14468,0.929538,1.65732,1.68018,1.88337,1.95916
91.8135673,0.00465661,1.08052,0.88174,1.126,0.936916,1.67313,1.69631,1.8733,1.93696
92.3581437,0.00149012,1.03948,0.938016,1.06401,0.96513,1.73017,1.74758,1.83781,1.86595
92.4330716,0.00133345,1.0384,0.939605,1.06232,0.965973,1.73177,1.74886,1.83673,1.864
92.7647817,0.00271205,1.02615,0.957967,1.04295,0.975946,1.75079,1.76375,1.82448,1.84233
93.0876778,0.00474975,1.01805,0.970548,1.0299,0.982972,1.76394,1.77352,1.8159,1.82786
93.1615814,0.017017,0.97672,0.969897,1.03051,1.02405,2.97569,3.02497,2.98442,3.03116
93.2364779,0.0295383,1.01636,0.969437,1.03095,0.984714,1.81589,1.82802,1.8672,1.88158
93.3123349,0.037719,1.02447,0.976035,1.0247,0.976279,1.54846,1.54735,1.60166,1.60319
93.4130497,0.00456348,1.02451,0.976001,1.02474,0.976241,1.54835,1.54723,1.60163,1.60316
93.6391973,0.00502914,1.02451,0.976003,1.02474,0.976239,1.54827,1.54716,1.60156,1.60308
93.7135973,0.0303197,1.0255,0.978342,1.02244,0.975135,1.48738,1.48335,1.5393,1.53777
93.7895164,0.0326027,1.02463,0.981336,1.01938,0.975861,1.44004,1.43423,1.48785,1.48414
93.8644129,0.00102445,1.02463,0.981336,1.01938,0.97586,1.44002,1.43422,1.48783,1.48412
94.2567484,0.00695256,1.03143,0.976376,1.02479,0.969358,1.43423,1.42647,1.49473,1.49037
94.3306548,0.00875641,1.03998,0.970261,1.03161,0.961284,1.42707,1.41666,1.50323,1.49828
94.7026524,0.00270084,1.05498,0.959835,1.04367,0.947391,1.41506,1.39948,1.51793,1.51255
95.1039158,0.00408298,1.03575,0.973288,1.02821,0.965263,1.4303,1.42121,1.49874,1.49403
95.2065834,0.00821467,1.01669,0.987253,1.01308,0.983536,1.44616,1.44242,1.47886,1.47609
95.2829411,0.00376697,1.00464,0.996405,1.00362,0.995378,1.45668,1.45574,1.46591,1.46504
95.3921039,0.00102445,1.00393,0.996953,1.00307,0.996083,1.45731,1.45652,1.46514,1.46439
95.4838213,0.00139698,1.0038,0.99705,1.00297,0.996207,1.45742,1.45665,1.465,1.46428
96.1122517,0.00297003,0.993575,1.00504,0.995007,1.00646,1.46672,1.46791,1.45375,1.45509
96.2040431,0.0193217,0.998721,1.00364,0.996367,1.00129,1.97578,1.97368,1.97023,1.96815
96.2784428,0.0185078,1.0004,0.998295,1.00171,0.999602,2.07317,2.07433,2.07553,2.0767
96.623162,0.00391155,1.00045,0.998084,1.00192,0.999553,2.07295,2.07425,2.0756,2.07691
96.6985543,0.0054948,1.00023,0.999035,1.00096,0.999775,2.07392,2.07458,2.07526,2.07592
96.7734201,0.0135042,0.999786,1.00021,0.999786,1.00021,1.57104,1.57104,1.57056,1.57056
96.8493378,0.020396,0.998112,1.00189,0.998112,1.00189,1.57293,1.57292,1.56867,1.56868
96.9242343,0.00167638,0.998112,1.00189,0.998112,1.00189,1.57293,1.57292,1.56867,1.56868
97.1414847,0.00121072,0.998112,1.00189,0.998112,1.00189,1.57293,1.57293,1.56867,1.56868
97.215354,0.00419095,0.998112,1.00189,0.998112,1.00189,1.57294,1.57293,1.56868,1.56868
97.2917379,0.00214204,0.998112,1.00189,0.998112,1.00189,1.57294,1.57293,1.56868,1.56869
100.5286314,0.00102445,0.998112,1.00189,0.998112,1.00189,1.57294,1.57293,1.56868,1.56869
100.7979905,0.0120141,0.998112,1.00189,0.998112,1.00189,1.57294,1.57293,1.56868,1.56869
100.8852871,0.0268221,0.997963,1.00204,0.997963,1.00204,1.57313,1.57312,1.56853,1.56854
101.0306121,0.0194646,0.997926,1.00208,0.997926,1.00208,1.57316,1.57315,1.56848,1.56849
101.1585506,0.0503846,0.995997,1.00402,0.995996,1.00402,1.5754,1.57536,1.56633,1.56636
101.2443606,0.0300817,0.99422,1.00582,0.994219,1.00582,1.57744,1.57736,1.56431,1.56438
101.3227579,0.0245869,0.992742,1.00733,0.992741,1.00732,1.57915,1.57903,1.56262,1.56274
101.4442471,0.0248663,0.991305,1.00879,0.991303,1.00879,1.58084,1.58066,1.56099,1.56116
101.5221503,0.0391155,0.988953,1.01121,0.988947,1.0112,1.58367,1.58339,1.55835,1.55863
101.5975116,0.0194646,0.987705,1.01249,0.987701,1.01249,1.58505,1.5847,1.55681,1.55716
101.6803438,0.0236556,0.986241,1.01401,0.986235,1.014,1.58682,1.58638,1.55514,1.55557
101.7552709,0.0218861,0.984889,1.01541,0.984882,1.01541,1.58843,1.5879,1.55355,1.55407
101.8321499,0.0202097,0.983612,1.01674,0.983605,1.01674,1.58994,1.58932,1.55204,1.55265
101.9085037,0.0182539,0.982301,1.01811,0.982294,1.0181,1.5915,1.59077,1.55048,1.55119
102.0141823,0.0166707,0.98063,1.01987,0.980621,1.01986,1.5935,1.59263,1.54847,1.54933
102.0920556,0.0192784,0.978276,1.02235,0.978264,1.02234,1.59639,1.59529,1.54568,1.54677
102.1902615,0.0183471,0.975641,1.02515,0.975627,1.02514,1.59961,1.59822,1.5425,1.54386
102.2973656,0.0137836,0.972835,1.02815,0.972822,1.02813,1.60302,1.60128,1.53901,1.54072
102.3737833,0.0198372,0.96837,1.03298,0.968344,1.03295,1.60871,1.60634,1.53359,1.53591
102.4694779,0.0135042,0.965416,1.0362,0.965393,1.03617,1.61236,1.60952,1.52979,1.5326
102.5458931,0.0160187,0.962481,1.03943,0.962449,1.0394,1.61619,1.61283,1.52614,1.52944
102.619797,0.0108965,0.960749,1.04134,0.960724,1.04131,1.61832,1.61464,1.52382,1.52746
102.6946928,0.012666,0.959064,1.04322,0.959032,1.04319,1.62056,1.61654,1.5217,1.52566
102.7700939,0.0103377,0.958535,1.0438,0.958507,1.04378,1.6212,1.61708,1.52096,1.52504
102.8816809,0.00111759,0.958817,1.04349,0.958787,1.04346,1.62086,1.6168,1.52136,1.52537
104.5536993,0.00147255,0.98438,1.01595,0.984369,1.01594,1.58916,1.58859,1.55308,1.55363
106.3477274,0.00232831,1.00408,0.995939,1.00408,0.995942,1.56655,1.56651,1.57567,1.57571
106.8318385,0.00633915,1.00475,0.995272,1.00476,0.995275,1.56578,1.56573,1.57639,1.57644
106.9806213,0.0291504,1.00476,0.995274,1.00475,0.995273,1.5654,1.56535,1.57602,1.57607
107.0560157,0.0227243,1.00476,0.995274,1.00475,0.995273,1.56542,1.56537,1.57604,1.57609
107.1770115,0.0191852,1.00475,0.995274,1.00475,0.995273,1.56543,1.56538,1.57605,1.5761
107.2588807,0.0325032,1.00476,0.995274,1.00475,0.995273,1.56539,1.56534,1.57601,1.57606
107.3332507,0.0167638,1.00475,0.995274,1.00475,0.995274,1.56544,1.56539,1.57605,1.5761
107.4111536,0.0207685,1.00475,0.995274,1.00475,0.995273,1.56543,1.56538,1.57604,1.57609
107.4865473,0.0200234,1.00475,0.995274,1.00475,0.995273,1.56543,1.56538,1.57605,1.5761
107.5619051,0.0187196,1.00475,0.995274,1.00475,0.995273,1.56543,1.56538,1.57605,1.5761
107.6393108,0.0149012,1.00475,0.995274,1.00475,0.995274,1.56544,1.56539,1.57606,1.57611
107.712721,0.0199303,1.00475,0.995274,1.00475,0.995273,1.56543,1.56538,1.57605,1.5761
107.7866242,0.0203028,1.00475,0.995274,1.00475,0.995273,1.56543,1.56538,1.57604,1.57609
107.8640003,0.01546,1.00475,0.995274,1.00475,0.995274,1.56544,1.56539,1.57606,1.57611
107.9374081,0.0191852,1.00475,0.995274,1.00475,0.995273,1.56543,1.56538,1.57605,1.5761
108.0123025,0.0191852,1.00475,0.995274,1.00475,0.995273,1.56543,1.56538,1.57605,1.5761
108.0981248,0.0200234,1.00475,0.995274,1.00475,0.995273,1.56543,1.56538,1.57605,1.5761
108.1913606,0.0233762,1.00476,0.995274,1.00475,0.995273,1.56542,1.56537,1.57604,1.57609
108.2667204,0.0208616,1.00475,0.995274,1.00475,0.995273,1.56543,1.56538,1.57604,1.57609
108.3614869,0.0181608,1.00475,0.995274,1.00475,0.995274,1.56543,1.56538,1.57605,1.5761
108.4443208,0.0332482,1.00476,0.995274,1.00475,0.995273,1.56539,1.56534,1.57601,1.57606
108.5197127,0.0241213,1.00476,0.995274,1.00475,0.995273,1.56542,1.56537,1.57603,1.57608
108.5936155,0.0194646,1.00475,0.995274,1.00475,0.995273,1.56543,1.56538,1.57605,1.5761
108.6680156,0.025332,1.00461,0.995422,1.0046,0.995422,1.56558,1.56553,1.57586,1.57591
108.7429114,0.0212342,1.00431,0.995719,1.0043,0.995718,1.56593,1.56588,1.57555,1.57559
108.8168156,0.0265427,1.00378,0.996237,1.00378,0.996237,1.5665,1.56647,1.57495,1.57498
108.8946878,0.0269152,1.00322,0.996794,1.00322,0.996793,1.56713,1.56711,1.57434,1.57436
108.9700488,0.0270084,1.00266,0.99735,1.00266,0.99735,1.56776,1.56775,1.57372,1.57374
109.0434882,0.0214204,1.00221,0.997796,1.00221,0.997796,1.56828,1.56827,1.57324,1.57325
109.1208661,0.0263564,1.00165,0.998353,1.00165,0.998353,1.56891,1.5689,1.57261,1.57262
109.196751,0.0265427,1.00109,0.998911,1.00109,0.998911,1.56954,1.56954,1.57199,1.572
109.2706556,0.0210479,1.00064,0.999358,1.00064,0.999358,1.57006,1.57006,1.5715,1.57151
109.4050714,0.0309199,0.999972,1.00003,0.999972,1.00003,1.57084,1.57084,1.57078,1.57078
109.4918708,0.0405125,0.999302,1.0007,0.999302,1.0007,1.57158,1.57158,1.57001,1.57001
109.5707346,0.0250526,0.99893,1.00107,0.99893,1.00107,1.57201,1.57201,1.5696,1.5696
109.6838244,0.0250526,0.998558,1.00144,0.998558,1.00144,1.57244,1.57243,1.56919,1.56919
109.7745605,0.0355765,0.997963,1.00204,0.997963,1.00204,1.57313,1.57312,1.56853,1.56854
109.8494845,0.0317581,0.997443,1.00257,0.997443,1.00257,1.57373,1.57371,1.56795,1.56796
109.9288487,0.0216998,0.997109,1.0029,0.997109,1.0029,1.5741,1.57408,1.56756,1.56758
110.0047343,0.027474,0.996701,1.00331,0.996701,1.00331,1.57458,1.57455,1.56711,1.56714
110.0850872,0.027474,0.99633,1.00369,0.99633,1.00369,1.57501,1.57498,1.5667,1.56673
110.1594872,0.0275671,0.995848,1.00417,0.995848,1.00417,1.57556,1.57552,1.56616,1.5662
110.2353428,0.0273809,0.995404,1.00462,0.995403,1.00462,1.57608,1.57603,1.56566,1.5657
110.3117584,0.0216067,0.995071,1.00496,0.99507,1.00496,1.57645,1.57639,1.56527,1.56532
110.4169101,0.0314787,0.99459,1.00545,0.994589,1.00545,1.57704,1.57697,1.56475,1.56482
110.494782,0.0312924,0.994035,1.00601,0.994034,1.00601,1.57768,1.5776,1.56413,1.56421
110.5686859,0.0258908,0.993481,1.00657,0.993479,1.00657,1.57831,1.57821,1.56348,1.56358
110.6430834,0.0204891,0.993038,1.00703,0.993036,1.00702,1.5788,1.57869,1.56296,1.56307
110.7209278,0.025332,0.992337,1.00774,0.992335,1.00774,1.57964,1.5795,1.56218,1.56231
110.7953575,0.0247732,0.991636,1.00846,0.991634,1.00845,1.58046,1.5803,1.56138,1.56153
110.8697261,0.0199303,0.991047,1.00906,0.991045,1.00906,1.58113,1.58094,1.56068,1.56086
110.9456459,0.0248663,0.990311,1.00981,0.990308,1.00981,1.58201,1.5818,1.55986,1.56007
111.0200442,0.0254251,0.989466,1.01068,0.989462,1.01068,1.58301,1.58276,1.55889,1.55914
111.09491,0.0204891,0.988511,1.01166,0.988508,1.01166,1.58411,1.5838,1.55776,1.55806
111.1703351,0.0256114,0.986973,1.01325,0.986967,1.01325,1.58596,1.58557,1.556,1.55639
111.2442376,0.0248663,0.985254,1.01503,0.985247,1.01503,1.58801,1.5875,1.554,1.55449
111.3200939,0.0203028,0.983648,1.0167,0.983641,1.0167,1.5899,1.58927,1.55208,1.55269
111.4143617,0.0249594,0.981321,1.01914,0.98131,1.01913,1.59275,1.59193,1.54937,1.55017
111.4996774,0.0356701,0.977094,1.02333,0.97735,1.02358,1.59251,1.59153,1.53926,1.54069
111.5760309,0.0201304,0.973549,1.02516,0.975737,1.02724,1.5629,1.5633,1.50336,1.50674
111.6549303,0.025256,0.96992,1.02876,0.972406,1.0311,1.56732,1.56752,1.49919,1.50328
111.7590781,0.0272004,0.965786,1.03415,0.967381,1.03564,1.58987,1.58861,1.51028,1.51427
111.8741691,0.0139698,0.964743,1.03693,0.964718,1.03691,1.61325,1.61029,1.52897,1.53188
112.8125877,0.00828877,0.982124,1.01831,0.982107,1.01829,1.59195,1.5912,1.55049,1.55121
112.9177398,0.0095109,0.986027,1.01424,0.98601,1.01423,1.58742,1.58696,1.55523,1.55566
113.0159457,0.00530936,0.990426,1.0097,0.990414,1.00969,1.58232,1.5821,1.56042,1.56062
113.489132,0.00214204,0.991751,1.00835,0.99174,1.00834,1.58079,1.58063,1.56197,1.56211
113.5649876,0.00102445,0.994519,1.00553,0.994512,1.00552,1.57761,1.57754,1.56516,1.56522
114.2023488,0.0146218,0.996627,1.00339,0.996626,1.00339,1.57464,1.57462,1.56701,1.56704
114.2772756,0.0202097,0.996627,1.00339,0.996626,1.00339,1.57466,1.57463,1.56702,1.56705
114.3506827,0.023935,0.996441,1.00358,0.996441,1.00357,1.57487,1.57485,1.56682,1.56685
114.4260429,0.0271946,0.995997,1.00402,0.995996,1.00402,1.57539,1.57535,1.56632,1.56636
114.5009704,0.0256114,0.994886,1.00515,0.994885,1.00515,1.57666,1.5766,1.56506,1.56512
114.5768588,0.0345521,0.993001,1.00706,0.992999,1.00706,1.57887,1.57876,1.56294,1.56305
114.6517543,0.0343658,0.991342,1.00876,0.991339,1.00875,1.58083,1.58066,1.56107,1.56123
114.7271466,0.0279397,0.990201,1.00993,0.990198,1.00992,1.58216,1.58193,1.55974,1.55996
114.8005572,0.0349246,0.988916,1.01125,0.988911,1.01124,1.58372,1.58343,1.55831,1.55859
114.9250464,0.0347383,0.987816,1.01238,0.987809,1.01238,1.58503,1.58469,1.55705,1.55738
115.0044106,0.0553206,0.986025,1.01424,0.986011,1.01423,1.58733,1.58687,1.55513,1.55556
115.0812602,0.0305474,0.98584,1.01443,0.985831,1.01442,1.58738,1.58692,1.55476,1.55521
115.1581702,0.0332482,0.98584,1.01443,0.985831,1.01442,1.58741,1.58694,1.55478,1.55523
115.2320737,0.0263564,0.986095,1.01416,0.986088,1.01415,1.58705,1.5866,1.55502,1.55546
115.3292605,0.0177883,0.987522,1.01268,0.987517,1.01268,1.58529,1.58493,1.55662,1.55697
115.4751106,0.00186265,0.988769,1.0114,0.988764,1.01139,1.58384,1.58355,1.55809,1.55838
115.6363164,0.00195799,0.989136,1.01102,0.989131,1.01102,1.58343,1.58316,1.55854,1.5588
115.7121713,0.00764195,0.994887,1.00515,0.994884,1.00515,1.57684,1.57678,1.56523,1.56529
115.8054176,0.0060536,1.00277,0.997238,1.00277,0.997239,1.56791,1.56789,1.57412,1.57413
116.3664228,0.00159144,0.987596,1.01261,0.98759,1.0126,1.58527,1.58491,1.55677,1.55712
116.8842486,0.00296418,0.993334,1.00673,0.993331,1.00672,1.57863,1.57852,1.56346,1.56356
116.9596409,0.00219207,0.997667,1.00234,0.997665,1.00234,1.57369,1.57367,1.56841,1.56843
117.5270658,0.0127591,0.997555,1.00245,0.997554,1.00245,1.57358,1.57356,1.56805,1.56807
117.6024556,0.0268221,0.997369,1.00264,0.997369,1.00264,1.57381,1.57379,1.56786,1.56788
117.6763599,0.0286847,0.997369,1.00264,0.997369,1.00264,1.57382,1.5738,1.56787,1.56789
117.7809848,0.0438653,0.997369,1.00264,0.997369,1.00264,1.57384,1.57383,1.5679,1.56791
117.8569036,0.0664043,0.997386,1.00266,0.997352,1.00262,1.5795,1.57946,1.57356,1.57354
117.9486326,0.0396797,0.997418,1.00269,0.99732,1.00259,1.59031,1.59021,1.58436,1.58429
118.0364557,0.0676192,0.997406,1.00268,0.997332,1.0026,1.58631,1.58623,1.58036,1.58031
118.1103603,0.0378117,0.997369,1.00264,0.997369,1.00264,1.57383,1.57382,1.56789,1.5679
118.1862476,0.0470318,0.997369,1.00264,0.997369,1.00264,1.57385,1.57383,1.5679,1.56792
118.2740517,0.046473,0.997369,1.00264,0.997369,1.00264,1.57385,1.57383,1.5679,1.56792
118.3801516,0.0686385,0.993296,1.00676,0.993295,1.00676,1.57854,1.57843,1.56328,1.56338
118.4570316,0.0476837,0.98954,1.01061,0.989535,1.0106,1.58297,1.58272,1.55902,1.55927
118.5324549,0.046473,0.986316,1.01394,0.986306,1.01393,1.58686,1.58642,1.55535,1.55577
118.6078168,0.0366941,0.984052,1.01629,0.98404,1.01628,1.58955,1.58895,1.55269,1.55326
118.7085344,0.0646338,0.980568,1.01995,0.980538,1.01992,1.59406,1.59316,1.54886,1.54971
118.7824386,0.0366941,0.978607,1.02201,0.978584,1.02199,1.59622,1.59514,1.5463,1.54734
118.8642634,0.0543892,0.975583,1.02524,0.975541,1.0252,1.6002,1.59877,1.54291,1.54426
118.9391747,0.0363216,0.9736,1.02735,0.973565,1.02732,1.60245,1.60079,1.5403,1.5419
119.0130472,0.0447966,0.971348,1.02978,0.971297,1.02974,1.60544,1.60347,1.53771,1.53958
119.0889673,0.0420958,0.970312,1.0309,0.970258,1.03085,1.60674,1.60463,1.53643,1.53845
119.1638635,0.0343395,0.97256,1.0329,0.968129,1.02873,1.67084,1.66497,1.60068,1.59892
119.239254,0.0431005,0.972417,1.03278,0.968258,1.02887,1.66685,1.66122,1.59667,1.59515
119.314616,0.0401832,0.971974,1.0324,0.968662,1.02929,1.65445,1.64955,1.58423,1.58344
119.3895425,0.0311297,0.971696,1.03216,0.968921,1.02955,1.6466,1.64215,1.57635,1.57602
119.4654298,0.0378531,0.971987,1.03241,0.968651,1.02927,1.65481,1.64988,1.58459,1.58378
119.5407918,0.0368861,0.970936,1.03148,0.969644,1.03027,1.62487,1.62169,1.55457,1.55553
119.6162144,0.036793,0.970937,1.03148,0.969643,1.03026,1.62491,1.62173,1.55462,1.55557
