Time, Center Speed, Front Right Speed, Back Right Speed, Front Left Speed, Back Left Speed, Front Right Angle,,,
119.6910799,0.0292584,0.971439,1.03193,0.969163,1.02979,1.63929,1.63527,1.56902,1.56913
119.7665032,0.0363292,0.971037,1.03157,0.969547,1.03017,1.62778,1.62443,1.55748,1.55827
119.8800828,0.0363235,0.970671,1.03124,0.969902,1.03051,1.61722,1.61449,1.54692,1.54832
119.9985984,0.0512269,0.970769,1.03133,0.969806,1.03042,1.62006,1.61716,1.54975,1.55099
120.0879098,0.0593575,0.9715,1.03199,0.969105,1.02973,1.64103,1.63691,1.57076,1.57077
120.1628057,0.0378575,0.972077,1.03249,0.968568,1.02919,1.65734,1.65226,1.58712,1.58616
120.2411419,0.0303252,0.972522,1.03287,0.968164,1.02877,1.66977,1.66397,1.59961,1.59791
120.3155783,0.0376628,0.971905,1.03234,0.968726,1.02935,1.65251,1.64771,1.58227,1.5816
120.3899734,0.0378375,0.971629,1.0321,0.968983,1.02961,1.6447,1.64036,1.57444,1.57423
120.4648692,0.0381075,0.971355,1.03186,0.969242,1.02987,1.63689,1.63301,1.56661,1.56686
120.5824397,0.0449907,0.970976,1.03152,0.969606,1.03023,1.62601,1.62277,1.55572,1.5566
120.6578017,0.0446151,0.970832,1.03139,0.969745,1.03036,1.62187,1.61887,1.55157,1.5527
120.732231,0.0295242,0.970639,1.03121,0.969934,1.03055,1.61627,1.6136,1.54597,1.54743
120.8075915,0.0322501,0.971583,1.03241,0.96868,1.02968,1.64843,1.64385,1.57774,1.57733
120.9132711,0.00875443,0.970608,1.03358,0.967586,1.03075,1.64994,1.64511,1.57666,1.5763
121.0635285,0.00102445,0.970608,1.03358,0.967586,1.03075,1.64996,1.64513,1.57669,1.57632
121.1379585,0.012666,0.96908,1.0322,0.969061,1.03218,1.60773,1.60547,1.53438,1.53661
121.2123592,0.0200234,0.969085,1.03221,0.969056,1.03218,1.60787,1.60561,1.53453,1.53675
121.3309069,0.0135973,0.96908,1.0322,0.969061,1.03218,1.60774,1.60548,1.5344,1.53663
122.0778811,0.00670552,0.959352,1.04291,0.959306,1.04287,1.62036,1.61639,1.52222,1.52612
122.153766,0.00730599,0.953942,1.049,0.953867,1.04893,1.62766,1.6225,1.51533,1.52036
122.2291579,0.0055145,0.95152,1.05177,0.951421,1.05168,1.63107,1.62532,1.51227,1.51785
122.7633191,0.00356953,0.949834,1.05372,0.949711,1.0536,1.63352,1.62733,1.51017,1.51616
122.8392071,0.00376812,0.9597,1.04259,0.959591,1.04249,1.62062,1.61666,1.52331,1.52708
123.089717,0.00214204,0.962696,1.03927,0.962589,1.03917,1.61684,1.61344,1.52723,1.53044
123.1640874,0.00860151,0.966845,1.03472,0.966735,1.03462,1.61178,1.60909,1.53271,1.53521
123.2652694,0.0128337,1.00811,1.03766,0.962348,0.993259,2.53221,2.49253,2.49862,2.45816
123.5698132,0.00487501,1.00727,1.03403,0.96598,0.993846,2.52877,2.49288,2.49838,2.46185
123.6452048,0.0123459,1.01157,1.0197,0.980386,0.988771,2.86927,2.84205,2.86038,2.83238
123.7206313,0.0012143,1.01054,1.01796,0.982107,0.989744,2.86769,2.84284,2.85955,2.83404
124.1148921,0.0083819,1.01063,1.01812,0.981956,0.989657,2.8679,2.84284,2.8597,2.83397
124.1971995,0.0290626,0.985678,1.01397,0.986291,1.01457,1.56768,1.56777,1.5354,1.53639
124.5632492,0.0028871,0.985417,1.01423,0.98604,1.01484,1.56801,1.56809,1.53513,1.53614
124.6386708,0.00344589,0.985492,1.01416,0.986111,1.01476,1.56796,1.56804,1.53525,1.53625
124.7442869,0.0118487,0.993626,1.01622,0.983856,1.00666,1.94961,1.94077,1.92382,1.91548
124.8216648,0.0136892,1.00398,1.0123,0.987705,0.996164,2.62599,2.61166,2.61662,2.60214
125.3503985,0.0228723,0.999185,1.00325,0.996756,1.00083,2.0616,2.05944,2.05703,2.05488
125.4267827,0.0015046,1.00023,0.999094,1.00091,0.999771,2.0573,2.0579,2.05857,2.05918
125.6723041,0.00130385,1.00023,0.999094,1.00091,0.999771,2.0573,2.0579,2.05857,2.05918
125.7561274,0.0164177,1.0006,0.999318,1.00068,0.9994,1.62679,1.62686,1.62823,1.62831
125.8553277,0.0186599,1.0006,0.999315,1.00069,0.999402,1.62996,1.63003,1.6314,1.63148
130.8227632,0.0138767,1.00072,1.00072,0.999277,0.999277,0.000636639,-0.000647779,0.00063756,-0.000648716
130.9264258,0.0366941,1.00072,1.00072,0.999277,0.999277,0.000627481,-0.000656937,0.000628389,-0.000657888
131.0028407,0.04014,1.00072,1.00072,0.999277,0.999277,0.000626098,-0.00065832,0.000627004,-0.000659273
131.0787288,0.0196509,1.00072,1.00072,0.999277,0.999277,0.000634322,-0.000650097,0.000635239,-0.000651037
131.5263821,0.00829714,1.00081,1.00081,0.999193,0.999193,0.0007044,-0.000728802,0.000705538,-0.000729979
131.6032321,0.0189409,1.00124,1.00094,0.999062,0.998764,0.153813,0.151882,0.15415,0.152215
131.6806072,0.0288928,1.00273,1.00179,0.99822,0.997276,0.232358,0.228359,0.233427,0.229411
131.7550379,0.0329357,1.00477,1.00297,0.997052,0.995239,0.259686,0.252847,0.261742,0.254854
131.8294065,0.0277519,1.00792,1.00456,0.995493,0.992095,0.299821,0.28882,0.303681,0.292555
131.9058217,0.0346198,1.01011,1.00739,0.992701,0.989927,0.181778,0.16641,0.185002,0.169373
131.9802217,0.0359043,1.01331,1.01089,0.989258,0.986773,0.123406,0.102248,0.126423,0.104755
132.08336,0.0297092,1.01247,1.01248,0.987644,0.987648,0.0107029,-0.0110981,0.0109719,-0.0113771
132.1781219,0.0544824,1.01247,1.01248,0.987642,0.98765,0.0105293,-0.0112716,0.010794,-0.011555
132.2688636,0.0451691,1.01247,1.01248,0.987642,0.987649,0.0105928,-0.0112082,0.0108591,-0.01149
132.3437894,0.0433996,1.01247,1.01248,0.987643,0.987649,0.0106048,-0.0111961,0.0108714,-0.0114776
132.4181901,0.026077,1.01247,1.01248,0.987644,0.987648,0.0107228,-0.0110781,0.0109924,-0.0113566
132.4925577,0.0322238,1.01247,1.01248,0.987643,0.987648,0.0106809,-0.01112,0.0109495,-0.0113995
132.5694673,0.0365078,1.01247,1.01248,0.987643,0.987649,0.0106518,-0.0111492,0.0109196,-0.0114295
132.6448585,0.0317581,1.01247,1.01248,0.987643,0.987648,0.0106841,-0.0111168,0.0109527,-0.0113963
132.7276635,0.0430271,1.01247,1.01248,0.987643,0.987649,0.0106073,-0.0111936,0.010874,-0.011475
132.8060633,0.0487082,1.01247,1.01248,0.987642,0.98765,0.0105686,-0.0112323,0.0108344,-0.0115147
132.9230876,0.054203,1.01247,1.01248,0.987642,0.98765,0.0105312,-0.0112697,0.010796,-0.011553
133.0054529,0.0917353,1.01247,1.01248,0.987639,0.987653,0.0102755,-0.0115254,0.0105339,-0.0118151
133.0803191,0.0599772,1.01247,1.01248,0.987641,0.987651,0.0104919,-0.011309,0.0107557,-0.0115934
133.1581895,0.0507571,1.01247,1.01248,0.987642,0.98765,0.0105547,-0.0112462,0.0108201,-0.011529
133.2355974,0.0674278,1.01247,1.01248,0.987641,0.987651,0.0104411,-0.0113598,0.0107036,-0.0116454
133.3099653,0.0705011,1.01247,1.01248,0.98764,0.987651,0.0104202,-0.0113807,0.0106822,-0.0116669
133.4171009,0.0717118,1.01247,1.01248,0.98764,0.987651,0.0104119,-0.011389,0.0106737,-0.0116753
133.4935168,0.0861473,1.01247,1.01248,0.987639,0.987653,0.0103136,-0.0114873,0.0105729,-0.0117761
133.5797905,0.0691041,1.01247,1.01248,0.987641,0.987651,0.0104297,-0.0113712,0.0106919,-0.0116571
133.7077862,0.0829808,1.01247,1.01248,0.98764,0.987652,0.0103352,-0.0114657,0.010595,-0.011754
133.8029888,0.126567,1.01247,1.01249,0.987636,0.987656,0.0100383,-0.0117627,0.0102906,-0.0120584
133.8863199,0.0556,1.01264,1.01265,0.987476,0.987484,0.0106671,-0.0114245,0.010939,-0.0117156
133.9900122,0.0213273,1.01273,1.01273,0.987395,0.987399,0.0109712,-0.0112657,0.0112527,-0.0115547
134.0698375,0.00400469,1.01273,1.01273,0.987395,0.987399,0.0109434,-0.0112935,0.0112242,-0.0115832
140.22048,0.00242144,1.01273,1.01273,0.987395,0.987399,0.0109266,-0.0113103,0.0112069,-0.0116005
140.3053281,0.0143424,1.01273,1.01273,0.987396,0.987398,0.0110188,-0.0112181,0.0113015,-0.0115059
140.3866746,0.0178814,1.01273,1.01273,0.987396,0.987398,0.0109942,-0.0112427,0.0112763,-0.0115312
140.4749635,0.0241213,1.01273,1.01273,0.987395,0.987399,0.0109508,-0.0112861,0.0112318,-0.0115756
140.6341795,0.0484288,1.01273,1.01273,0.987393,0.987401,0.0107819,-0.011455,0.0110586,-0.0117489
140.7130077,0.0693835,1.01272,1.01274,0.987391,0.987403,0.0106363,-0.0116006,0.0109092,-0.0118982
140.7903852,0.0360422,1.01273,1.01273,0.987394,0.9874,0.010868,-0.0113689,0.0111469,-0.0116606
140.9510882,0.0625849,1.01272,1.01273,0.987392,0.987402,0.0106836,-0.0115533,0.0109577,-0.0118497
141.1137753,0.127591,1.01272,1.01274,0.987387,0.987407,0.0102319,-0.012005,0.0104944,-0.012313
141.1921772,0.120513,1.01272,1.01274,0.987387,0.987407,0.0102811,-0.0119558,0.0105449,-0.0122626
141.3230869,0.0839122,1.01272,1.01274,0.98739,0.987404,0.0105354,-0.0117015,0.0108057,-0.0120017
141.399999,0.0872649,1.01272,1.01274,0.98739,0.987404,0.0105121,-0.0117248,0.0107818,-0.0120256
141.4843184,0.08801,1.01272,1.01274,0.98739,0.987404,0.0105069,-0.01173,0.0107765,-0.0120309
141.5671506,0.0723638,1.01272,1.01274,0.987391,0.987403,0.0106156,-0.0116213,0.010888,-0.0119194
141.6504782,0.0692904,1.01272,1.01274,0.987391,0.987403,0.010637,-0.0115999,0.0109099,-0.0118975
141.7298064,0.0705943,1.01272,1.01274,0.987391,0.987403,0.0106279,-0.011609,0.0109006,-0.0119068
141.815646,0.0714324,1.01272,1.01274,0.987391,0.987403,0.0106221,-0.0116148,0.0108946,-0.0119128
141.8939826,0.0719912,1.01272,1.01274,0.987391,0.987403,0.0106182,-0.0116187,0.0108907,-0.0119168
141.9775747,0.0859611,1.01272,1.01274,0.98739,0.987404,0.0105211,-0.0117157,0.0107911,-0.0120163
142.0623882,0.0718981,1.01272,1.01274,0.987391,0.987403,0.0106189,-0.011618,0.0108913,-0.0119161
142.14519,0.0742264,1.01272,1.01274,0.987391,0.987403,0.0106027,-0.0116342,0.0108747,-0.0119327
142.2235883,0.0746921,1.01272,1.01274,0.987391,0.987403,0.0105995,-0.0116374,0.0108714,-0.011936
142.3059243,0.0772998,1.01272,1.01274,0.987391,0.987403,0.0105813,-0.0116556,0.0108528,-0.0119546
142.3872364,0.0804663,1.01272,1.01274,0.987391,0.987403,0.0105593,-0.0116776,0.0108303,-0.0119772
142.4720837,0.100117,1.01272,1.01274,0.987389,0.987405,0.0104228,-0.0118141,0.0106902,-0.0121172
142.5529796,0.0839122,1.01272,1.01274,0.98739,0.987404,0.0105354,-0.0117015,0.0108057,-0.0120017
142.6377956,0.083074,1.01272,1.01274,0.98739,0.987404,0.0105412,-0.0116957,0.0108117,-0.0119958
142.7464238,0.0614673,1.01273,1.01273,0.987392,0.987402,0.0106913,-0.0115455,0.0109657,-0.0118418
142.8867878,0.00633299,1.01272,1.01274,0.987392,0.987402,0.0106473,-0.0115896,0.0109205,-0.0118869
169.2199835,0.00270084,1.01272,1.01274,0.987391,0.987403,0.0106286,-0.0116083,0.0109013,-0.0119062
169.3008318,0.00884756,1.01272,1.01274,0.987391,0.987403,0.0105671,-0.0116698,0.0108382,-0.0119692
169.3801918,0.0142568,1.01236,1.01309,0.98703,0.987777,-0.0212419,-0.0434673,-0.0217871,-0.0445818
169.4635193,0.0191852,1.01273,1.01273,0.987395,0.987399,0.0109851,-0.0112518,0.011267,-0.0115404
169.5458554,0.0217929,1.01273,1.01273,0.987395,0.987399,0.010967,-0.0112699,0.0112484,-0.011559
169.6256797,0.0230968,1.01273,1.01273,0.987395,0.987399,0.010958,-0.0112789,0.0112391,-0.0115683
169.7085432,0.0255182,1.01273,1.01273,0.987395,0.987399,0.0109411,-0.0112958,0.0112219,-0.0115856
169.7863844,0.0275671,1.01273,1.01273,0.987395,0.987399,0.0109269,-0.01131,0.0112073,-0.0116002
169.8702399,0.0289641,1.01273,1.01273,0.987395,0.987399,0.0109172,-0.0113197,0.0111973,-0.0116101
169.9615161,0.0306405,1.01273,1.01273,0.987395,0.987399,0.0109055,-0.0113314,0.0111853,-0.0116221
170.0874839,0.0498258,1.01273,1.01273,0.987393,0.987401,0.0107722,-0.0114647,0.0110486,-0.0117588
170.1703189,0.0553206,1.01273,1.01273,0.987393,0.987401,0.0107341,-0.0115028,0.0110095,-0.011798
170.2526552,0.0434928,1.01273,1.01273,0.987393,0.9874,0.0108162,-0.0114207,0.0110938,-0.0117137
170.3339687,0.0451691,1.01273,1.01273,0.987393,0.987401,0.0108046,-0.0114323,0.0110818,-0.0117256
170.4168304,0.0570901,1.01273,1.01273,0.987392,0.987402,0.0107218,-0.0115151,0.0109969,-0.0118106
170.4991347,0.0485219,1.01273,1.01273,0.987393,0.987401,0.0107813,-0.0114556,0.0110579,-0.0117495
170.5820007,0.0484288,1.01273,1.01273,0.987393,0.987401,0.0107819,-0.011455,0.0110586,-0.0117489
170.6603659,0.0488944,1.01273,1.01273,0.987393,0.987401,0.0107787,-0.0114582,0.0110553,-0.0117522
170.7461442,0.0496395,1.01273,1.01273,0.987393,0.987401,0.0107735,-0.0114634,0.0110499,-0.0117575
170.8255341,0.0507571,1.01273,1.01273,0.987393,0.987401,0.0107658,-0.0114711,0.011042,-0.0117654
170.9083359,0.0506639,1.01273,1.01273,0.987393,0.987401,0.0107664,-0.0114705,0.0110426,-0.0117648
170.9892149,0.0512227,1.01273,1.01273,0.987393,0.987401,0.0107625,-0.0114744,0.0110387,-0.0117688
171.0958564,0.0629574,1.01272,1.01273,0.987392,0.987402,0.010681,-0.0115559,0.010955,-0.0118524
171.1791794,0.0623986,1.01272,1.01273,0.987392,0.987402,0.0106849,-0.011552,0.010959,-0.0118484
171.2759057,0.0610017,1.01274,1.01272,0.98741,0.987384,0.012202,-0.0100349,0.0125151,-0.0102923
171.4222216,0.0922941,1.01272,1.01274,0.98739,0.987404,0.0104771,-0.0117597,0.010746,-0.0120615
171.4941416,0.0498258,1.01273,1.01273,0.987393,0.987401,0.0107722,-0.0114647,0.0110486,-0.0117588
171.5992641,0.0498258,1.01273,1.01273,0.987393,0.987401,0.0107722,-0.0114647,0.0110486,-0.0117588
171.6920143,0.0680797,1.01272,1.01274,0.987392,0.987402,0.0106454,-0.0115915,0.0109185,-0.0118889
171.7768553,0.0580214,1.01273,1.01273,0.987392,0.987402,0.0107153,-0.0115216,0.0109902,-0.0118172
171.8606748,0.0459142,1.01273,1.01273,0.987393,0.987401,0.0107994,-0.0114375,0.0110765,-0.0117309
171.9891352,0.03241,1.01273,1.01273,0.987394,0.9874,0.0108932,-0.0113436,0.0111727,-0.0116347
176.371791,0.00363216,1.01273,1.01273,0.987394,0.9874,0.0108622,-0.0113747,0.0111409,-0.0116666
176.4512969,0.0117347,1.01273,1.01273,0.987396,0.987398,0.0110369,-0.0112,0.0113201,-0.0114873
176.5316241,0.0190921,1.01273,1.01273,0.987395,0.987399,0.0109858,-0.0112511,0.0112677,-0.0115398
176.613001,0.0244007,1.01273,1.01273,0.987395,0.987399,0.0109489,-0.011288,0.0112298,-0.0115776
176.6945898,0.0287779,1.01273,1.01273,0.987395,0.987399,0.0109185,-0.0113184,0.0111986,-0.0116088
176.7759336,0.0380911,1.01273,1.01273,0.987394,0.9874,0.0108538,-0.0113831,0.0111323,-0.0116752
176.8557879,0.04014,1.01273,1.01273,0.987394,0.9874,0.0108395,-0.0113974,0.0111176,-0.0116898
176.9351478,0.0408851,1.01273,1.01273,0.987394,0.9874,0.0108344,-0.0114025,0.0111123,-0.0116951
177.0190064,0.0447044,1.0128,1.01266,0.987465,0.98733,0.0169786,-0.00525791,0.0174142,-0.00539282
177.1032935,0.0565406,1.01292,1.01253,0.987601,0.987197,0.028615,0.00638143,0.0293489,0.0065452
177.1836439,0.0515429,1.01316,1.01228,0.987856,0.986958,0.0500119,0.0277916,0.051294,0.0285049
177.2684909,0.0501509,1.01319,1.01225,0.987891,0.986925,0.0529458,0.0307281,0.054303,0.0315168
177.3458666,0.047534,1.01315,1.01229,0.98785,0.986964,0.0494807,0.02726,0.0507492,0.0279596
177.4708273,0.0180686,1.01267,1.01245,0.987678,0.987449,0.0210274,-0.000917733,0.0215596,-0.000940967
178.0005868,0.0110827,1.01248,1.01248,0.987645,0.987647,0.010825,-0.010976,0.0110971,-0.0112519
178.079453,0.0194646,1.01247,1.01248,0.987644,0.987647,0.0107679,-0.0110331,0.0110386,-0.0113104
178.1637387,0.0390224,1.01247,1.01248,0.987643,0.987649,0.0106346,-0.0111663,0.010902,-0.011447
178.2411148,0.0347383,1.01247,1.01248,0.987643,0.987649,0.0106638,-0.0111371,0.0109319,-0.0114171
178.3289065,0.0353903,1.01247,1.01248,0.987643,0.987649,0.0106594,-0.0111415,0.0109274,-0.0114217
178.4107778,0.0361353,1.01247,1.01248,0.987643,0.987649,0.0106543,-0.0111466,0.0109222,-0.0114269
178.4955944,0.0383705,1.01247,1.01248,0.987643,0.987649,0.0106391,-0.0111618,0.0109066,-0.0114425
178.5754448,0.0388362,1.01247,1.01248,0.987643,0.987649,0.0106359,-0.011165,0.0109033,-0.0114457
178.7014027,0.0470318,1.01247,1.01248,0.987642,0.98765,0.0105801,-0.0112209,0.0108461,-0.011503
178.7812584,0.0539236,1.01247,1.01248,0.987642,0.98765,0.0105331,-0.0112678,0.0107979,-0.0115511
178.8834344,0.0479631,1.01247,1.01248,0.987642,0.98765,0.0105737,-0.0112272,0.0108396,-0.0115095
178.9662676,0.0471249,1.01247,1.01248,0.987642,0.98765,0.0105794,-0.0112215,0.0108454,-0.0115036
179.0520741,0.0382774,1.01247,1.01248,0.987643,0.987649,0.0106397,-0.0111612,0.0109072,-0.0114418
179.1319298,0.0335276,1.01247,1.01248,0.987643,0.987648,0.0106721,-0.0111289,0.0109404,-0.0114087
179.2172419,0.0137836,1.01252,1.01252,0.987603,0.987605,0.0108429,-0.0110307,0.0111164,-0.011309
179.2966019,0.00242144,1.01252,1.01252,0.987603,0.987606,0.0108264,-0.0110472,0.0110995,-0.0113259
192.6483149,0.00648591,1.01349,1.01349,0.986649,0.986653,0.0116114,-0.0119321,0.0119273,-0.0122567
192.7549543,0.00789045,1.01523,1.01523,0.984949,0.984955,0.0130382,-0.0134742,0.013439,-0.0138884
192.8388129,0.0034572,1.01573,1.01574,0.984452,0.984459,0.0134432,-0.0139362,0.0138704,-0.0143791
193.1279463,0.0110827,0.986145,1.0141,0.986148,1.0141,-1.55495,-1.55538,-1.58684,-1.5864
193.2063457,0.0241213,0.986143,1.0141,0.98615,1.0141,-1.55506,-1.5555,-1.58696,-1.58651
193.2852095,0.00726432,0.986178,1.01406,0.986187,1.01407,-1.55517,-1.5556,-1.58698,-1.58653
193.7990649,0.00298023,0.986178,1.01406,0.986188,1.01407,-1.5552,-1.55562,-1.58701,-1.58656
193.8778973,0.0108965,0.986181,1.01406,0.986184,1.01406,-1.55499,-1.55542,-1.5868,-1.58636
193.9562981,0.00596046,0.98618,1.01406,0.986185,1.01407,-1.55504,-1.55547,-1.58685,-1.58641
194.3258169,0.00474975,0.98618,1.01406,0.986186,1.01407,-1.55508,-1.55552,-1.58689,-1.58645
194.4041842,0.00875443,0.986179,1.01406,0.986187,1.01407,-1.55516,-1.55559,-1.58697,-1.58653
194.5013703,0.00251457,0.986178,1.01406,0.986187,1.01407,-1.55518,-1.55561,-1.58699,-1.58655
195.02716,0.0031514,0.987166,1.01304,0.987176,1.01305,-1.55637,-1.55674,-1.58586,-1.58547
195.1045382,0.00186497,0.9932,1.00685,0.993206,1.00686,-1.5634,-1.5635,-1.57886,-1.57875
195.716103,0.0030092,0.994346,1.00569,0.994351,1.00569,-1.56473,-1.5648,-1.57756,-1.57749
195.7939756,0.0103456,0.999774,0.999899,1.0001,1.00023,-2.73445,-2.73416,-2.73459,-2.7343
196.4085245,0.0156462,0.999432,1.00057,0.999432,1.00057,-1.57016,-1.57016,-1.57144,-1.57144
196.4853671,0.00875443,0.999432,1.00057,0.999432,1.00057,-1.57016,-1.57016,-1.57144,-1.57144
199.6895604,0.00353903,0.999432,1.00057,0.999432,1.00057,-1.57016,-1.57016,-1.57144,-1.57144
199.8546951,0.0104308,0.999432,1.00057,0.999432,1.00057,-1.57016,-1.57016,-1.57144,-1.57144
199.94794,0.0325309,0.999509,1.00064,0.999363,1.00049,-1.45534,-1.45547,-1.45661,-1.45674
200.0471713,0.0281748,0.999519,1.00065,0.999354,1.00048,-1.44082,-1.44097,-1.44209,-1.44224
200.1349334,0.032439,0.999594,1.0007,0.9993,1.00041,-1.33831,-1.33857,-1.33955,-1.33981
200.2157814,0.0286078,0.999583,1.00069,0.999308,1.00042,-1.35351,-1.35375,-1.35476,-1.355
200.2946452,0.0342443,0.999528,1.00065,0.999347,1.00047,-1.4282,-1.42836,-1.42946,-1.42962
200.3725485,0.0329054,0.99946,1.00059,0.999405,1.00054,-1.52768,-1.52773,-1.52896,-1.529
200.4494274,0.0277534,0.999432,1.00057,0.999432,1.00057,-1.57017,-1.57017,-1.57145,-1.57145
200.5560372,0.00763685,1.00029,0.999711,1.00029,0.999711,-1.57113,-1.57113,-1.57048,-1.57048
200.8784636,0.0060536,1.00029,0.999711,1.00029,0.999711,-1.57113,-1.57113,-1.57048,-1.57048
200.9632831,0.0174157,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
201.0545463,0.0173226,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
201.1313967,0.0269152,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
201.2092985,0.02468,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
201.2881673,0.0257976,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
201.3833653,0.0207685,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
201.4681792,0.0374392,1.00029,0.999711,1.00029,0.999711,-1.57111,-1.57111,-1.57046,-1.57046
201.5450905,0.0270084,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
201.6234279,0.0210479,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
201.7033139,0.0311062,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
201.7821777,0.0202097,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
