Time, Center Speed, Front Right Speed, Back Right Speed, Front Left Speed, Back Left Speed, Front Right Angle,,,
201.9190776,0.031013,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
202.0291554,0.0458211,1.00029,0.999711,1.00029,0.999711,-1.57111,-1.57111,-1.57046,-1.57046
202.1075538,0.0299886,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
202.1839376,0.0248663,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
202.2603218,0.020396,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
202.3451374,0.0256114,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
202.4234755,0.0250526,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
202.5013463,0.0249594,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
202.5787542,0.0247732,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
202.655138,0.0251457,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
202.7329774,0.0256114,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
202.8113779,0.0258908,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
202.8882258,0.0268221,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
202.9700653,0.0212342,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
203.051907,0.0313856,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
203.1739512,0.0263564,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
203.2543044,0.0372529,1.00029,0.999711,1.00029,0.999711,-1.57111,-1.57111,-1.57046,-1.57046
203.3311851,0.0282191,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
203.4095224,0.0280328,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
203.4864324,0.0281259,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
203.5627863,0.0284053,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
203.6421797,0.0282191,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
203.7180335,0.0227243,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
203.8028485,0.028871,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
203.8991164,0.0341795,1.00029,0.999711,1.00029,0.999711,-1.57111,-1.57111,-1.57047,-1.57047
204.0260503,0.0407919,1.00029,0.999711,1.00029,0.999711,-1.57111,-1.57111,-1.57046,-1.57046
204.1044479,0.0405125,1.00029,0.999711,1.00029,0.999711,-1.57111,-1.57111,-1.57046,-1.57046
204.1823202,0.0231899,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
204.260197,0.0292435,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
204.3628765,0.0298955,1.00029,0.999711,1.00029,0.999711,-1.57112,-1.57112,-1.57047,-1.57047
204.4987415,0.0487085,1.00029,0.99971,1.00029,0.999713,-1.56729,-1.56729,-1.56664,-1.56664
204.58904,0.0494603,1.00028,0.999706,1.00029,0.999717,-1.55417,-1.55416,-1.55352,-1.55351
204.6658893,0.0313861,1.00029,0.999709,1.00029,0.999713,-1.56518,-1.56518,-1.56453,-1.56453
204.7462401,0.0311067,1.00029,0.999709,1.00029,0.999713,-1.56513,-1.56513,-1.56448,-1.56448
204.8236158,0.0325033,1.00029,0.99971,1.00029,0.999712,-1.56825,-1.56825,-1.5676,-1.5676
205.0116403,0.0350177,1.00048,0.999525,1.00048,0.999525,-1.57132,-1.57132,-1.57026,-1.57026
205.158936,0.0936911,1.00051,0.999488,1.00051,0.999488,-1.57134,-1.57134,-1.57019,-1.57019
205.2422618,0.0460073,1.00051,0.999488,1.00051,0.999488,-1.57136,-1.57136,-1.57021,-1.57021
205.3210964,0.0334345,1.00051,0.999488,1.00051,0.999488,-1.57136,-1.57136,-1.57021,-1.57021
205.3999923,0.0266358,1.00051,0.999488,1.00051,0.999488,-1.57136,-1.57136,-1.57021,-1.57021
205.4773659,0.0334345,1.00051,0.999488,1.00051,0.999488,-1.57136,-1.57136,-1.57021,-1.57021
205.5547099,0.0335276,1.00051,0.999488,1.00051,0.999488,-1.57136,-1.57136,-1.57021,-1.57021
205.6340699,0.0334345,1.00051,0.999488,1.00051,0.999488,-1.57136,-1.57136,-1.57021,-1.57021
205.7109812,0.0333413,1.00051,0.999488,1.00051,0.999488,-1.57136,-1.57136,-1.57021,-1.57021
205.8294971,0.0334345,1.00051,0.999488,1.00051,0.999488,-1.57136,-1.57136,-1.57021,-1.57021
205.9842479,0.053551,1.00051,0.999488,1.00051,0.999488,-1.57136,-1.57136,-1.5702,-1.5702
206.0785168,0.0603497,1.00051,0.999488,1.00051,0.999488,-1.57135,-1.57135,-1.5702,-1.5702
206.1583436,0.0404194,1.00051,0.999488,1.00051,0.999488,-1.57136,-1.57136,-1.57021,-1.57021
206.235719,0.0335276,1.00051,0.999488,1.00051,0.999488,-1.57136,-1.57136,-1.57021,-1.57021
206.3185501,0.0337139,1.00051,0.999488,1.00051,0.999488,-1.57136,-1.57136,-1.57021,-1.57021
206.394935,0.0337139,1.00051,0.999488,1.00051,0.999488,-1.57136,-1.57136,-1.57021,-1.57021
206.4737971,0.0337139,1.00051,0.999488,1.00051,0.999488,-1.57136,-1.57136,-1.57021,-1.57021
206.5517053,0.033807,1.00051,0.999488,1.00051,0.999488,-1.57136,-1.57136,-1.57021,-1.57021
206.629543,0.026729,1.00051,0.999488,1.00051,0.999488,-1.57136,-1.57136,-1.57021,-1.57021
206.7377036,0.0470318,1.00051,0.999488,1.00051,0.999488,-1.57136,-1.57136,-1.57021,-1.5702
206.8150744,0.0337139,1.00051,0.999488,1.00051,0.999488,-1.57136,-1.57136,-1.57021,-1.57021
206.9311118,0.0339001,1.00051,0.999488,1.00051,0.999488,-1.57136,-1.57136,-1.57021,-1.57021
207.0327913,0.0472184,1.00051,0.999486,1.00051,0.99949,-1.56741,-1.56741,-1.56626,-1.56626
207.1543104,0.0542968,1.00051,0.999485,1.00052,0.999491,-1.56621,-1.56621,-1.56506,-1.56505
207.2346615,0.0410865,1.0005,0.999473,1.00053,0.999504,-1.54417,-1.54414,-1.54302,-1.54299
207.3110761,0.0340014,1.0005,0.999475,1.00052,0.999501,-1.54946,-1.54944,-1.54831,-1.54828
207.3879261,0.034372,1.0005,0.999477,1.00052,0.999499,-1.5524,-1.55238,-1.55125,-1.55123
207.4702917,0.0350208,1.0005,0.99948,1.00052,0.999496,-1.55807,-1.55806,-1.55692,-1.5569
207.5783892,0.0347395,1.00051,0.999483,1.00052,0.999493,-1.56332,-1.56331,-1.56217,-1.56216
207.6815582,0.0558832,1.00051,0.999481,1.00052,0.999495,-1.55969,-1.55968,-1.55854,-1.55853
207.7822761,0.0344591,1.00051,0.999486,1.00051,0.99949,-1.56866,-1.56866,-1.56751,-1.5675
207.8616364,0.0406998,1.00051,0.999484,1.00052,0.999492,-1.5645,-1.56449,-1.56335,-1.56334
207.9608324,0.0339979,1.0005,0.999479,1.00052,0.999498,-1.55493,-1.55492,-1.55378,-1.55376
208.0530618,0.0481567,1.0005,0.999478,1.00052,0.999498,-1.55396,-1.55394,-1.55281,-1.55279
208.1324492,0.0341858,1.0005,0.999477,1.00052,0.999499,-1.5523,-1.55228,-1.55115,-1.55113
208.2088369,0.0341858,1.0005,0.999477,1.00052,0.999499,-1.5523,-1.55228,-1.55115,-1.55113
208.2911691,0.0340896,1.0005,0.99948,1.00052,0.999496,-1.55771,-1.55769,-1.55656,-1.55654
208.3685477,0.0344594,1.00051,0.999485,1.00052,0.999491,-1.56596,-1.56595,-1.56481,-1.5648
208.4454276,0.0343659,1.00051,0.999486,1.00051,0.99949,-1.56865,-1.56865,-1.5675,-1.5675
208.5257492,0.0342727,1.00051,0.999488,1.00051,0.999488,-1.57136,-1.57136,-1.57021,-1.57021
208.6041468,0.0344589,1.00051,0.999488,1.00051,0.999488,-1.57136,-1.57136,-1.57021,-1.57021
208.6804996,0.0343658,1.00051,0.999488,1.00051,0.999488,-1.57136,-1.57136,-1.57021,-1.57021
208.7593891,0.0275671,1.00051,0.999488,1.00051,0.999488,-1.57136,-1.57136,-1.57021,-1.57021
208.8828992,0.0344589,1.00051,0.999488,1.00051,0.999488,-1.57136,-1.57136,-1.57021,-1.57021
208.9607393,0.054948,1.00051,0.999488,1.00051,0.999488,-1.57135,-1.57136,-1.5702,-1.5702
209.0386451,0.0344621,1.0005,0.99948,1.00052,0.999496,-1.55786,-1.55784,-1.5567,-1.55669
209.116981,0.0342789,1.0005,0.999477,1.00052,0.999499,-1.55235,-1.55233,-1.5512,-1.55118
209.1958444,0.0275799,1.00049,0.999471,1.00053,0.999506,-1.54098,-1.54095,-1.53983,-1.5398
209.2727568,0.0348525,1.00049,0.999468,1.00053,0.999508,-1.53663,-1.5366,-1.53548,-1.53545
209.3501002,0.0347628,1.00049,0.999467,1.00053,0.99951,-1.53386,-1.53383,-1.53271,-1.53267
209.4299545,0.0349456,1.00049,0.999468,1.00053,0.999508,-1.53673,-1.53669,-1.53557,-1.53554
209.5068662,0.034937,1.0005,0.999473,1.00053,0.999504,-1.54471,-1.54469,-1.54356,-1.54353
209.5837469,0.0348439,1.0005,0.999473,1.00053,0.999504,-1.54464,-1.54462,-1.54349,-1.54346
209.6636022,0.027759,1.0005,0.999476,1.00052,0.9995,-1.55124,-1.55122,-1.55009,-1.55007
209.7399861,0.0338174,1.0005,0.999474,1.00053,0.999502,-1.54659,-1.54656,-1.54543,-1.54541
209.8773511,0.0330751,1.00068,0.99928,1.00072,0.999324,-1.54343,-1.54339,-1.54186,-1.54182
210.0286276,0.0704082,1.00166,0.99833,1.00167,0.99834,-1.57,-1.56999,-1.56625,-1.56624
210.1064977,0.0433996,1.0026,0.997406,1.0026,0.997406,-1.57367,-1.57368,-1.56784,-1.56782
210.1848974,0.0311062,1.00335,0.996664,1.00335,0.996664,-1.57449,-1.57452,-1.567,-1.56697
210.2622736,0.0319444,1.00399,0.996033,1.00399,0.996034,-1.57519,-1.57522,-1.56627,-1.56624
210.3391535,0.0336207,1.0041,0.995922,1.0041,0.995923,-1.57529,-1.57533,-1.56613,-1.56609
210.4160339,0.0346452,1.0041,0.995922,1.0041,0.995923,-1.57529,-1.57533,-1.56613,-1.56609
210.4933775,0.0282197,1.00407,0.995891,1.00413,0.995953,-1.56873,-1.56871,-1.55957,-1.55948
210.5727671,0.035112,1.00406,0.995885,1.00414,0.995959,-1.56736,-1.56733,-1.5582,-1.5581
210.6501457,0.0349246,1.0041,0.995922,1.0041,0.995923,-1.57529,-1.57533,-1.56613,-1.56609
210.7275189,0.0349246,1.0041,0.995922,1.0041,0.995923,-1.57529,-1.57533,-1.56613,-1.56609
210.8048968,0.0349246,1.0041,0.995922,1.0041,0.995923,-1.57529,-1.57533,-1.56613,-1.56609
210.9616039,0.0347383,1.0041,0.995922,1.0041,0.995923,-1.57529,-1.57533,-1.56613,-1.56609
211.0489274,0.0664964,1.00421,0.99581,1.00421,0.995812,-1.57533,-1.57537,-1.56592,-1.56588
211.1272908,0.0166707,1.00631,0.993738,1.00631,0.993739,-1.57778,-1.57787,-1.56372,-1.56364
213.126673,0.00512227,1.00609,0.99396,1.00609,0.993961,-1.57751,-1.57759,-1.56395,-1.56387
213.2799347,0.00507122,1.00612,0.993923,1.00612,0.993924,-1.57754,-1.57762,-1.56389,-1.56381
213.3632313,0.017602,1.00612,0.993923,1.00612,0.993924,-1.57755,-1.57763,-1.56391,-1.56382
213.4872596,0.0247732,1.00612,0.993923,1.00612,0.993924,-1.57752,-1.57761,-1.56388,-1.5638
213.6340494,0.0452623,1.00612,0.993922,1.00612,0.993925,-1.57745,-1.57753,-1.5638,-1.56372
213.7203531,0.0614673,1.00612,0.993922,1.00613,0.993925,-1.57738,-1.57747,-1.56374,-1.56366
213.7977584,0.0292864,1.00575,0.993558,1.00648,0.994307,-1.52374,-1.52316,-1.51012,-1.50937
213.8929607,0.0454658,1.00563,0.993456,1.00658,0.994421,-1.50815,-1.50738,-1.49454,-1.49361
213.9768141,0.0369791,1.00561,0.993435,1.00661,0.994445,-1.5048,-1.50399,-1.4912,-1.49022
214.058624,0.0439794,1.00562,0.993441,1.0066,0.994438,-1.50581,-1.50501,-1.4922,-1.49124
214.1404942,0.0372791,1.00556,0.99339,1.00665,0.994496,-1.49791,-1.49702,-1.48431,-1.48326
214.2168805,0.0373441,1.00563,0.993455,1.00659,0.994422,-1.508,-1.50723,-1.49439,-1.49345
214.2962066,0.0311418,1.00579,0.993599,1.00644,0.994262,-1.52992,-1.52941,-1.51629,-1.51562
214.3790697,0.0510378,1.00626,0.993686,1.00636,0.993792,-1.57038,-1.57037,-1.55632,-1.55614
214.4559201,0.0413508,1.00697,0.993055,1.00701,0.993093,-1.57617,-1.57625,-1.56063,-1.56048
214.533792,0.0315718,1.00759,0.992482,1.00759,0.992485,-1.57909,-1.57922,-1.56223,-1.5621
214.6136801,0.0392087,1.00853,0.99156,1.00853,0.991563,-1.58008,-1.58024,-1.56115,-1.56098
214.6900661,0.0393018,1.00947,0.990639,1.00947,0.990643,-1.58108,-1.58128,-1.5601,-1.55989
214.7679034,0.0399537,1.01018,0.989939,1.01019,0.989945,-1.58184,-1.58206,-1.55929,-1.55905
214.8626903,0.0405125,1.01052,0.989608,1.01053,0.989614,-1.58219,-1.58243,-1.5589,-1.55865
215.0228771,0.0615742,1.01027,0.989357,1.01078,0.98987,-1.56108,-1.56088,-1.5378,-1.53711
215.1062054,0.0804999,1.01018,0.989266,1.01087,0.989966,-1.55329,-1.55292,-1.53001,-1.52915
215.1890372,0.0442476,1.01028,0.98936,1.01077,0.989867,-1.56132,-1.56112,-1.53804,-1.53735
215.2773187,0.0445197,1.0104,0.989484,1.01065,0.98974,-1.5718,-1.57182,-1.54852,-1.54804
215.3551976,0.0529936,1.01044,0.989524,1.01061,0.989699,-1.57514,-1.57523,-1.55185,-1.55145
215.4335624,0.0432134,1.01052,0.989608,1.01053,0.989615,-1.58216,-1.5824,-1.55887,-1.55862
215.5109407,0.0346452,1.01052,0.989609,1.01053,0.989614,-1.58222,-1.58246,-1.55893,-1.55868
215.5873259,0.0425614,1.01052,0.989608,1.01053,0.989615,-1.58216,-1.58241,-1.55888,-1.55863
215.6661569,0.0421889,1.01052,0.989608,1.01053,0.989615,-1.58217,-1.58241,-1.55888,-1.55863
215.7445577,0.0419095,1.01052,0.989608,1.01053,0.989615,-1.58217,-1.58241,-1.55888,-1.55863
215.8209398,0.0423752,1.01052,0.989608,1.01053,0.989615,-1.58217,-1.58241,-1.55888,-1.55863
215.9300289,0.0425614,1.01052,0.989608,1.01053,0.989615,-1.58216,-1.58241,-1.55888,-1.55863
216.0074406,0.0515021,1.01052,0.989607,1.01053,0.989615,-1.58211,-1.58235,-1.55882,-1.55857
216.0852783,0.0433065,1.01052,0.989608,1.01053,0.989615,-1.58216,-1.5824,-1.55887,-1.55862
216.1636738,0.0434928,1.01052,0.989608,1.01053,0.989615,-1.58216,-1.5824,-1.55887,-1.55862
216.2405587,0.0434928,1.01052,0.989608,1.01053,0.989615,-1.58216,-1.5824,-1.55887,-1.55862
216.3238524,0.0433065,1.01052,0.989608,1.01053,0.989615,-1.58216,-1.5824,-1.55887,-1.55862
216.4325212,0.0434928,1.01052,0.989608,1.01053,0.989615,-1.58216,-1.5824,-1.55887,-1.55862
216.5673911,0.0702217,1.01052,0.989606,1.01053,0.989617,-1.58199,-1.58222,-1.5587,-1.55844
216.6552117,0.0705011,1.01052,0.989606,1.01053,0.989617,-1.58198,-1.58222,-1.5587,-1.55844
216.7330518,0.0440516,1.01052,0.989608,1.01053,0.989615,-1.58216,-1.5824,-1.55887,-1.55862
216.8377395,0.0531785,1.01052,0.989607,1.01053,0.989615,-1.5821,-1.58233,-1.55881,-1.55856
216.91558,0.0449844,1.01043,0.98951,1.01063,0.989714,-1.57395,-1.57402,-1.55067,-1.55024
216.9959333,0.0448922,1.0104,0.989485,1.01065,0.989739,-1.57188,-1.57191,-1.5486,-1.54813
217.073838,0.0453615,1.01033,0.989414,1.01072,0.989812,-1.56589,-1.56579,-1.54261,-1.54201
217.1502236,0.0451808,1.01026,0.989341,1.01079,0.989887,-1.55971,-1.55947,-1.53642,-1.5357
217.2285574,0.0451937,1.01013,0.989222,1.01091,0.990013,-1.54951,-1.54906,-1.52623,-1.52529
217.3064568,0.0451072,1.01008,0.989173,1.01096,0.990064,-1.54536,-1.54482,-1.52209,-1.52106
217.3872755,0.0451907,1.01016,0.989245,1.01089,0.989987,-1.55155,-1.55114,-1.52827,-1.52737
217.4666358,0.0449968,1.01023,0.989316,1.01082,0.989913,-1.55757,-1.55729,-1.53429,-1.53351
217.5435478,0.0448083,1.01025,0.989339,1.01079,0.989889,-1.55952,-1.55928,-1.53624,-1.53551
217.6208933,0.0355913,1.01018,0.989271,1.01086,0.989961,-1.55372,-1.55336,-1.53044,-1.52959
217.6987948,0.0441613,1.0102,0.989286,1.01085,0.989945,-1.55502,-1.55468,-1.53174,-1.53091
217.7751786,0.0438716,1.01032,0.989407,1.01073,0.989818,-1.56535,-1.56523,-1.54207,-1.54146
217.8530519,0.044054,1.0104,0.989483,1.01065,0.989741,-1.57169,-1.57171,-1.54841,-1.54794
217.9348911,0.0445176,1.01047,0.989558,1.01058,0.989665,-1.57801,-1.57816,-1.55472,-1.55438
218.0434833,0.0449829,1.01052,0.989608,1.01053,0.989615,-1.58215,-1.58239,-1.55886,-1.55861
218.1268123,0.0632369,1.01051,0.989589,1.01055,0.989634,-1.58057,-1.58078,-1.55729,-1.557
218.2037226,0.0451691,1.01052,0.989608,1.01053,0.989615,-1.58215,-1.58239,-1.55886,-1.55861
218.3266991,0.0453554,1.01052,0.989608,1.01053,0.989615,-1.58215,-1.58239,-1.55886,-1.55861
218.4080785,0.0720844,1.01052,0.989606,1.01053,0.989617,-1.58197,-1.58221,-1.55869,-1.55843
218.4859461,0.0355765,1.01052,0.989608,1.01053,0.989614,-1.58221,-1.58245,-1.55892,-1.55867
218.5658047,0.0451691,1.01052,0.989608,1.01053,0.989615,-1.58215,-1.58239,-1.55886,-1.55861
218.685341,0.0539236,1.01052,0.989607,1.01053,0.989615,-1.58209,-1.58233,-1.5588,-1.55855
218.852462,0.0910833,1.01052,0.989604,1.01053,0.989618,-1.58185,-1.58208,-1.55856,-1.5583
219.0176644,0.082422,1.01052,0.989605,1.01053,0.989618,-1.58191,-1.58214,-1.55862,-1.55836
219.1798476,0.102445,1.01052,0.989603,1.01053,0.989619,-1.58178,-1.58201,-1.55849,-1.55823
219.2666471,0.075536,1.01038,0.98946,1.01068,0.989765,-1.56975,-1.56973,-1.54646,-1.54595
219.3434995,0.0476201,1.01011,0.989196,1.01093,0.99004,-1.54728,-1.54679,-1.52401,-1.52302
219.4283141,0.0477973,1.01018,0.989265,1.01087,0.989967,-1.5532,-1.55283,-1.52992,-1.52906
219.506186,0.0481891,1.01004,0.989134,1.01099,0.990106,-1.54195,-1.54134,-1.51868,-1.51758
219.5825698,0.0494066,1.01001,0.989102,1.01103,0.990141,-1.5392,-1.53853,-1.51593,-1.51477
219.6778497,0.0503542,1.00993,0.989027,1.0111,0.990222,-1.53267,-1.53186,-1.50941,-1.50811
219.7879476,0.0696376,1.01,0.989091,1.01104,0.990152,-1.53829,-1.53761,-1.51503,-1.51385
219.8747135,0.0593606,1.01011,0.989203,1.01093,0.990033,-1.54789,-1.5474,-1.52461,-1.52364
219.9764219,0.0481786,1.01011,0.9892,1.01093,0.990035,-1.54768,-1.5472,-1.52441,-1.52343
220.062733,0.065507,1.01014,0.989223,1.01091,0.990011,-1.54965,-1.5492,-1.52637,-1.52543
220.143051,0.0465795,1.01024,0.989325,1.01081,0.989903,-1.55839,-1.55813,-1.53511,-1.53436
220.285401,0.0552529,1.01016,0.989251,1.01088,0.989981,-1.55205,-1.55165,-1.52877,-1.52789
220.3657824,0.0733164,1.01024,0.989322,1.01081,0.989907,-1.55808,-1.55781,-1.5348,-1.53404
220.4436557,0.0460187,1.01026,0.989346,1.01079,0.989882,-1.56011,-1.55988,-1.53683,-1.53611
220.5284424,0.0456591,1.01014,0.989225,1.0109,0.990008,-1.54984,-1.5494,-1.52656,-1.52563
220.605321,0.0453692,1.01023,0.989318,1.01081,0.989911,-1.55777,-1.55749,-1.53449,-1.53372
220.6827285,0.0455532,1.01026,0.989343,1.01079,0.989885,-1.55989,-1.55966,-1.53661,-1.53588
220.7610955,0.0449891,1.01033,0.989412,1.01072,0.989813,-1.56576,-1.56565,-1.54248,-1.54188
220.8379737,0.0361364,1.01043,0.989517,1.01062,0.989706,-1.57456,-1.57463,-1.55127,-1.55086
220.9436194,0.0451715,1.0104,0.989486,1.01065,0.989738,-1.57195,-1.57197,-1.54866,-1.54819
221.0219941,0.0631439,1.01049,0.989571,1.01057,0.989651,-1.57911,-1.57929,-1.55583,-1.55551
221.101986,0.045076,1.01052,0.989608,1.01053,0.989615,-1.58215,-1.58239,-1.55886,-1.55861
221.1813459,0.0451691,1.01052,0.989608,1.01053,0.989615,-1.58215,-1.58239,-1.55886,-1.55861
221.2587544,0.0426546,1.01052,0.989608,1.01053,0.989615,-1.58216,-1.5824,-1.55888,-1.55862
221.3351376,0.0141589,1.01203,0.988663,1.01152,0.98814,-1.6032,-1.60397,-1.57721,-1.57737
222.7900834,0.00307336,0.987221,1.01242,0.987786,1.01297,-1.57635,-1.57621,-1.60506,-1.6042
222.8674598,0.0158547,0.988275,1.01342,0.986761,1.01194,-1.50303,-1.50472,-1.5317,-1.53268
222.9443391,0.0234739,0.987785,1.01297,0.987221,1.01242,-1.53654,-1.53739,-1.56525,-1.56539
223.0246917,0.0205736,0.988784,1.014,0.986174,1.01145,-1.46478,-1.46742,-1.49354,-1.49547
223.1035558,0.00186265,0.988784,1.014,0.986174,1.01145,-1.46479,-1.46744,-1.49355,-1.49549
223.4041299,0.0028871,0.988784,1.014,0.986175,1.01145,-1.46482,-1.46746,-1.49358,-1.49551
223.4829954,0.00772998,0.988783,1.01399,0.986176,1.01145,-1.46488,-1.46752,-1.49364,-1.49557
223.6179338,0.00875443,0.988782,1.01399,0.986176,1.01145,-1.46495,-1.46759,-1.49371,-1.49564
223.7071945,0.0200234,0.987425,1.01277,0.98743,1.01278,-1.55652,-1.55687,-1.5854,-1.58503
223.7860815,0.0164844,0.987426,1.01277,0.987429,1.01278,-1.55649,-1.55684,-1.58537,-1.58501
223.8694091,0.0170432,0.987426,1.01277,0.98743,1.01278,-1.55649,-1.55685,-1.58537,-1.58501
223.9477747,0.0191852,0.987425,1.01277,0.98743,1.01278,-1.55651,-1.55687,-1.58539,-1.58503
224.024131,0.0165775,0.987426,1.01277,0.98743,1.01278,-1.55649,-1.55685,-1.58537,-1.58501
224.134243,0.0198372,0.987425,1.01277,0.98743,1.01278,-1.55651,-1.55687,-1.5854,-1.58503
224.2126092,0.0272878,0.987424,1.01277,0.987431,1.01278,-1.55657,-1.55693,-1.58546,-1.58509
224.2895206,0.0187196,0.987425,1.01277,0.98743,1.01278,-1.5565,-1.55686,-1.58539,-1.58502
224.3688809,0.00437821,0.988379,1.01179,0.988383,1.01179,-1.55766,-1.55796,-1.58431,-1.58399
